/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
   0%|          | 0/5 [00:00<?, ?it/s]
34372it [16:38, 33.88it/s][A
34376it [16:38, 34.12it/s][A
34380it [16:39, 34.09it/s][A
34384it [16:39, 33.97it/s][A
34388it [16:39, 34.06it/s][A
34392it [16:39, 34.00it/s][A
34396it [16:39, 34.20it/s][A
34400it [16:39, 34.34it/s][A
34404it [16:39, 34.21it/s][A
34408it [16:39, 34.46it/s][A
34412it [16:40, 34.51it/s][A
34416it [16:40, 34.93it/s][A
34420it [16:40, 34.74it/s][A
34424it [16:40, 34.98it/s][A
34428it [16:40, 34.90it/s][A
34432it [16:40, 34.84it/s][A
34436it [16:40, 34.71it/s][A
34440it [16:40, 34.86it/s][A
34444it [16:40, 34.95it/s][A
34448it [16:41, 34.86it/s][A
34452it [16:41, 34.41it/s][A
34456it [16:41, 34.44it/s][A
34460it [16:41, 34.65it/s][A
34464it [16:41, 34.66it/s][A
34468it [16:41, 34.52it/s][A
34472it [16:41, 34.52it/s][A
34476it [16:41, 34.81it/s][A
34480it [16:41, 35.00it/s][A
34484it [16:42, 35.07it/s][A
34488it [16:42, 34.98it/s][A
34492it [16:42, 35.03it/s][A
34496it [16:42, 35.03it/s][A
34500it [16:42, 34.93it/s][A
34504it [16:42, 35.03it/s][A
34508it [16:42, 34.95it/s][A
34512it [16:42, 35.02it/s][A
34516it [16:43, 34.99it/s][A
34520it [16:43, 34.93it/s][A
34524it [16:43, 34.00it/s][A
34528it [16:43, 34.33it/s][A
34532it [16:43, 34.65it/s][A
34536it [16:43, 34.52it/s][A
34540it [16:43, 34.74it/s][A
34544it [16:43, 34.59it/s][A
34548it [16:43, 34.74it/s][A
34552it [16:44, 34.66it/s][A
34556it [16:44, 34.60it/s][A
34560it [16:44, 34.72it/s][A
34564it [16:44, 34.62it/s][A
34568it [16:44, 34.84it/s][A
34572it [16:44, 34.79it/s][A
34576it [16:44, 34.85it/s][A
34580it [16:44, 34.88it/s][A
34584it [16:44, 34.63it/s][A
34588it [16:45, 34.56it/s][A
34592it [16:45, 34.61it/s][A
34596it [16:45, 34.76it/s][A
34600it [16:45, 34.56it/s][A
34604it [16:45, 34.35it/s][A
34608it [16:45, 34.45it/s][A
34612it [16:45, 34.47it/s][A
34616it [16:45, 34.41it/s][A
34620it [16:46, 33.33it/s][A
34624it [16:46, 33.73it/s][A
34628it [16:46, 34.19it/s][A
34632it [16:46, 34.38it/s][A
34636it [16:46, 34.58it/s][A
34640it [16:46, 34.64it/s][A
34644it [16:46, 34.80it/s][A
34648it [16:46, 34.37it/s][A
34652it [16:46, 34.72it/s][A
34656it [16:47, 33.63it/s][A
34660it [16:47, 33.78it/s][A
34664it [16:47, 32.46it/s][A
34668it [16:47, 33.19it/s][A
34672it [16:47, 33.58it/s][A
34676it [16:47, 33.42it/s][A
34680it [16:47, 34.09it/s][A
34684it [16:47, 33.99it/s][A
34688it [16:48, 34.12it/s][A
34692it [16:48, 33.66it/s][A
34696it [16:48, 33.83it/s][A
34700it [16:48, 34.07it/s][A
34704it [16:48, 34.07it/s][A
34708it [16:48, 34.63it/s][A
34712it [16:48, 33.58it/s][A
34716it [16:48, 33.72it/s][A
34720it [16:48, 34.02it/s][A
34724it [16:49, 34.42it/s][A
34728it [16:49, 34.19it/s][A
34732it [16:49, 34.35it/s][A
34736it [16:49, 34.07it/s][A
34740it [16:49, 34.46it/s][A
34744it [16:49, 34.63it/s][A
34748it [16:49, 33.33it/s][A
34752it [16:49, 33.87it/s][A
34756it [16:50, 34.23it/s][A
34760it [16:50, 34.34it/s][A
34764it [16:50, 34.41it/s][A
34768it [16:50, 34.37it/s][A
34772it [16:50, 34.45it/s][A
34776it [16:50, 34.73it/s][A
34780it [16:50, 34.66it/s][A
34784it [16:50, 33.34it/s][A
34788it [16:50, 33.66it/s][A
34792it [16:51, 34.30it/s][A
34796it [16:51, 34.52it/s][A
34800it [16:51, 34.47it/s][A
34804it [16:51, 34.54it/s][A
34808it [16:51, 34.45it/s][A
34812it [16:51, 34.62it/s][A
34816it [16:51, 34.96it/s][A
34820it [16:51, 33.66it/s][A
34824it [16:52, 33.96it/s][A
34828it [16:52, 34.26it/s][A
34832it [16:52, 34.50it/s][A
34836it [16:52, 34.59it/s][A
34840it [16:52, 34.62it/s][A
34844it [16:52, 34.66it/s][A
34848it [16:52, 34.47it/s][A
34852it [16:52, 34.61it/s][A
34856it [16:52, 34.74it/s][A
34860it [16:53, 34.32it/s][A
34864it [16:53, 34.28it/s][A
34868it [16:53, 34.26it/s][A
34872it [16:53, 34.63it/s][A
34876it [16:53, 34.32it/s][A
34880it [16:53, 34.36it/s][A
34884it [16:53, 34.22it/s][A
34888it [16:53, 34.45it/s][A
34892it [16:53, 34.74it/s][A
34896it [16:54, 34.64it/s][A
34900it [16:54, 34.60it/s][A
34904it [16:54, 34.78it/s][A
34908it [16:54, 34.59it/s][A
34912it [16:54, 34.72it/s][A
34916it [16:54, 34.85it/s][A
34920it [16:54, 34.46it/s][A
34924it [16:54, 34.54it/s][A
34928it [16:55, 34.86it/s][A
34932it [16:55, 34.96it/s][A
34936it [16:55, 34.76it/s][A
34940it [16:55, 34.61it/s][A
34944it [16:55, 34.58it/s][A
34948it [16:55, 34.47it/s][A
34952it [16:55, 34.82it/s][A
34956it [16:55, 34.85it/s][A
34960it [16:55, 34.68it/s][A
34964it [16:56, 34.70it/s][A
34968it [16:56, 34.59it/s][A
34972it [16:56, 34.81it/s][A
34976it [16:56, 34.70it/s][A
34980it [16:56, 34.67it/s][A
34984it [16:56, 34.80it/s][A
34988it [16:56, 34.89it/s][A
34992it [16:56, 34.82it/s][A
34996it [16:56, 34.90it/s][A
35000it [16:57, 35.13it/s][A
35004it [16:57, 34.86it/s][A
35008it [16:57, 34.64it/s][A
35012it [16:57, 33.59it/s][A
35016it [16:57, 34.00it/s][A
35020it [16:57, 33.05it/s][A
35024it [16:57, 33.41it/s][A
35028it [16:57, 33.83it/s][A
35032it [16:58, 34.27it/s][A
35036it [16:58, 34.39it/s][A
35040it [16:58, 34.62it/s][A
35044it [16:58, 34.74it/s][A
35048it [16:58, 34.57it/s][A
35052it [16:58, 34.39it/s][A
35056it [16:58, 34.54it/s][A
35060it [16:58, 34.58it/s][A
35064it [16:58, 33.32it/s][A
35068it [16:59, 33.63it/s][A
35072it [16:59, 33.91it/s][A
35076it [16:59, 34.27it/s][A
35080it [16:59, 34.06it/s][A
35084it [16:59, 32.91it/s][A
35088it [16:59, 33.38it/s][A
35092it [16:59, 33.96it/s][A
35096it [16:59, 34.46it/s][A
35100it [17:00, 34.22it/s][A
35104it [17:00, 34.68it/s][A
35108it [17:00, 34.80it/s][A
35112it [17:00, 34.83it/s][A
35116it [17:00, 35.00it/s][A
35120it [17:00, 35.16it/s][A
35124it [17:00, 35.07it/s][A
35128it [17:00, 35.10it/s][A
35132it [17:00, 35.00it/s][A
35136it [17:01, 35.23it/s][A
35140it [17:01, 33.79it/s][A
35144it [17:01, 34.27it/s][A
35148it [17:01, 34.28it/s][A
35152it [17:01, 34.38it/s][A
35156it [17:01, 34.64it/s][A
35160it [17:01, 34.16it/s][A
35164it [17:01, 34.60it/s][A
35168it [17:01, 34.75it/s][A
35172it [17:02, 34.81it/s][A
35176it [17:02, 34.86it/s][A
35180it [17:02, 34.96it/s][A
35184it [17:02, 34.62it/s][A
35188it [17:02, 34.87it/s][A
35192it [17:02, 34.53it/s][A
35196it [17:02, 33.81it/s][A
35200it [17:02, 34.34it/s][A
35204it [17:03, 34.46it/s][A
35208it [17:03, 34.61it/s][A
35212it [17:03, 34.65it/s][A
35216it [17:03, 34.59it/s][A
35220it [17:03, 34.82it/s][A
35224it [17:03, 34.98it/s][A
35228it [17:03, 35.09it/s][A
35232it [17:03, 35.26it/s][A
35236it [17:03, 34.85it/s][A
35240it [17:04, 34.62it/s][A
35244it [17:04, 34.77it/s][A
35248it [17:04, 34.51it/s][A
35252it [17:04, 34.46it/s][A
35256it [17:04, 34.48it/s][A
35260it [17:04, 34.34it/s][A
35264it [17:04, 34.80it/s][A
35268it [17:04, 35.00it/s][A
35272it [17:04, 34.90it/s][A
35276it [17:05, 34.79it/s][A
35280it [17:05, 34.70it/s][A
35284it [17:05, 34.56it/s][A
35288it [17:05, 34.74it/s][A
35292it [17:05, 33.97it/s][A
35296it [17:05, 34.23it/s][A
35300it [17:05, 34.61it/s][A
35304it [17:05, 34.72it/s][A
35308it [17:06, 34.86it/s][A
35312it [17:06, 34.67it/s][A
35316it [17:06, 34.81it/s][A
35320it [17:06, 34.63it/s][A
35324it [17:06, 34.75it/s][A
35328it [17:06, 34.95it/s][A
35332it [17:06, 34.87it/s][A
35336it [17:06, 34.95it/s][A
35340it [17:06, 35.03it/s][A
35344it [17:07, 34.74it/s][A
35348it [17:07, 34.81it/s][A
35352it [17:07, 35.02it/s][A
35356it [17:07, 35.26it/s][A
35360it [17:07, 34.67it/s][A
35364it [17:07, 34.73it/s][A
35368it [17:07, 34.37it/s][A
35372it [17:07, 34.45it/s][A
35376it [17:07, 34.60it/s][A
35380it [17:08, 34.41it/s][A
35384it [17:08, 34.85it/s][A
35388it [17:08, 34.26it/s][A
35392it [17:08, 34.55it/s][A
35396it [17:08, 34.58it/s][A
35400it [17:08, 34.73it/s][A
35404it [17:08, 34.69it/s][A
35408it [17:08, 34.87it/s][A
35412it [17:09, 34.54it/s][A
35416it [17:09, 34.57it/s][A
35420it [17:09, 34.47it/s][A
35424it [17:09, 33.96it/s][A
35428it [17:09, 34.72it/s][A
35432it [17:09, 35.09it/s][A
35436it [17:09, 34.67it/s][A
35440it [17:09, 34.51it/s][A
35444it [17:09, 34.15it/s][A
35448it [17:10, 34.12it/s][A
35452it [17:10, 34.18it/s][A
35456it [17:10, 34.43it/s][A
35460it [17:10, 34.28it/s][A
35464it [17:10, 34.31it/s][A
35468it [17:10, 34.43it/s][A
35472it [17:10, 34.40it/s][A
35476it [17:10, 33.77it/s][A
35480it [17:11, 33.93it/s][A
35484it [17:11, 33.97it/s][A
35488it [17:11, 34.16it/s][A
35492it [17:11, 34.50it/s][A
35496it [17:11, 34.74it/s][A
35500it [17:11, 34.73it/s][A
35504it [17:11, 35.01it/s][A
35508it [17:11, 34.77it/s][A
35512it [17:11, 34.55it/s][A
35516it [17:12, 34.54it/s][A
35520it [17:12, 34.66it/s][A
35524it [17:12, 34.52it/s][A
35528it [17:12, 33.34it/s][A
35532it [17:12, 33.67it/s][A
35536it [17:12, 34.06it/s][A
35540it [17:12, 34.10it/s][A
35544it [17:12, 34.68it/s][A
35548it [17:12, 34.69it/s][A
35552it [17:13, 34.56it/s][A
35556it [17:13, 34.57it/s][A
35560it [17:13, 34.75it/s][A
35564it [17:13, 33.48it/s][A
35568it [17:13, 33.82it/s][A
35572it [17:13, 34.07it/s][A
35576it [17:13, 34.37it/s][A
35580it [17:13, 34.92it/s][A
35584it [17:14, 34.98it/s][A
35588it [17:14, 35.05it/s][A
35592it [17:14, 35.14it/s][A
35596it [17:14, 34.79it/s][A
35600it [17:14, 34.77it/s][A
35604it [17:14, 34.52it/s][A
35608it [17:14, 34.45it/s][A
35612it [17:14, 33.50it/s][A
35616it [17:14, 33.80it/s][A
35620it [17:15, 33.04it/s][A
35624it [17:15, 33.73it/s][A
35628it [17:15, 34.04it/s][A
35632it [17:15, 34.61it/s][A
35636it [17:15, 34.80it/s][A
35640it [17:15, 34.69it/s][A
35644it [17:15, 34.67it/s][A
35648it [17:15, 34.72it/s][A
35652it [17:16, 34.95it/s][A
35656it [17:16, 34.95it/s][A
35660it [17:16, 33.77it/s][A
35664it [17:16, 33.93it/s][A
35668it [17:16, 34.09it/s][A
35672it [17:16, 34.31it/s][A
35676it [17:16, 34.39it/s][A
35680it [17:16, 34.19it/s][A
35684it [17:16, 34.23it/s][A
35688it [17:17, 34.32it/s][A
35692it [17:17, 34.60it/s][A
35696it [17:17, 33.69it/s][A
35700it [17:17, 33.79it/s][A
35704it [17:17, 33.96it/s][A
35708it [17:17, 34.11it/s][A
35712it [17:17, 33.38it/s][A
35716it [17:17, 33.79it/s][A
35720it [17:18, 34.06it/s][A
35724it [17:18, 34.17it/s][A
35728it [17:18, 34.69it/s][A
35732it [17:18, 34.78it/s][A
35736it [17:18, 34.86it/s][A
35740it [17:18, 34.97it/s][A
35744it [17:18, 34.62it/s][A
35748it [17:18, 34.88it/s][A
35752it [17:18, 34.78it/s][A
35756it [17:19, 34.66it/s][A
35760it [17:19, 34.69it/s][A
35764it [17:19, 34.62it/s][A
35768it [17:19, 34.58it/s][A
35772it [17:19, 34.50it/s][A
35776it [17:19, 34.54it/s][A
35780it [17:19, 34.70it/s][A
35784it [17:19, 34.88it/s][A
35788it [17:19, 34.89it/s][A
35792it [17:20, 34.77it/s][A
35796it [17:20, 34.89it/s][A
35800it [17:20, 34.83it/s][A
35804it [17:20, 34.86it/s][A
35808it [17:20, 34.88it/s][A
35812it [17:20, 34.68it/s][A
35816it [17:20, 34.82it/s][A
35820it [17:20, 34.45it/s][A
35824it [17:21, 34.33it/s][A
35828it [17:21, 34.56it/s][A
35832it [17:21, 34.74it/s][A
35836it [17:21, 35.09it/s][A
35840it [17:21, 34.73it/s][A
35844it [17:21, 34.59it/s][A
35848it [17:21, 34.81it/s][A
35852it [17:21, 34.87it/s][A
35856it [17:21, 34.77it/s][A
35860it [17:22, 34.66it/s][A
35864it [17:22, 34.49it/s][A
35868it [17:22, 34.58it/s][A
35872it [17:22, 35.10it/s][A
35876it [17:22, 35.03it/s][A
35880it [17:22, 34.68it/s][A
35884it [17:22, 34.90it/s][A
35888it [17:22, 34.99it/s][A
35892it [17:22, 35.13it/s][A
35896it [17:23, 33.48it/s][A
35900it [17:23, 34.01it/s][A
35904it [17:23, 34.30it/s][A
35908it [17:23, 34.11it/s][A
35912it [17:23, 34.48it/s][A
35916it [17:23, 34.78it/s][A
35920it [17:23, 34.86it/s][A
35924it [17:23, 33.59it/s][A
35928it [17:24, 34.09it/s][A
35932it [17:24, 34.54it/s][A
35936it [17:24, 34.41it/s][A
35940it [17:24, 34.46it/s][A
35944it [17:24, 34.84it/s][A
35948it [17:24, 35.09it/s][A
35952it [17:24, 35.02it/s][A
35956it [17:24, 35.09it/s][A
35960it [17:24, 34.80it/s][A
35964it [17:25, 34.67it/s][A
35968it [17:25, 34.87it/s][A
35972it [17:25, 34.87it/s][A
35976it [17:25, 33.73it/s][A
35980it [17:25, 34.17it/s][A
35984it [17:25, 34.32it/s][A
35988it [17:25, 34.55it/s][A
35992it [17:25, 34.80it/s][A
35996it [17:25, 34.52it/s][A
36000it [17:26, 35.05it/s][A
36004it [17:26, 35.16it/s][A
36008it [17:26, 34.92it/s][A
36012it [17:26, 34.75it/s][A
36016it [17:26, 33.35it/s][A
36020it [17:26, 33.84it/s][A
36024it [17:26, 34.32it/s][A
36028it [17:26, 34.44it/s][A
36032it [17:27, 34.07it/s][A
36036it [17:27, 34.12it/s][A
36040it [17:27, 34.24it/s][A
36044it [17:27, 33.99it/s][A
36048it [17:27, 34.10it/s][A
36052it [17:27, 33.75it/s][A
36056it [17:27, 34.05it/s][A
36060it [17:27, 33.92it/s][A
36064it [17:27, 34.15it/s][A
36068it [17:28, 33.00it/s][A
36072it [17:28, 33.27it/s][A
36076it [17:28, 33.66it/s][A
36080it [17:28, 34.07it/s][A
36084it [17:28, 34.45it/s][A
36088it [17:28, 34.55it/s][A
36092it [17:28, 34.51it/s][A
36096it [17:28, 34.56it/s][A
36100it [17:29, 34.67it/s][A
36104it [17:29, 34.84it/s][A
36108it [17:29, 34.45it/s][A
36112it [17:29, 34.37it/s][A
36116it [17:29, 34.36it/s][A
36120it [17:29, 34.20it/s][A
36124it [17:29, 34.34it/s][A
36128it [17:29, 33.63it/s][A
36132it [17:29, 33.63it/s][A
36136it [17:30, 34.14it/s][A
36140it [17:30, 34.01it/s][A
36144it [17:30, 33.91it/s][A
36148it [17:30, 34.18it/s][A
36152it [17:30, 34.41it/s][A
36156it [17:30, 34.41it/s][A
36160it [17:30, 34.53it/s][A
36164it [17:30, 34.72it/s][A
36168it [17:30, 34.83it/s][A
36172it [17:31, 34.70it/s][A
36176it [17:31, 34.55it/s][A
36180it [17:31, 34.30it/s][A
36184it [17:31, 34.28it/s][A
36188it [17:31, 34.20it/s][A
36192it [17:31, 34.16it/s][A
36196it [17:31, 33.99it/s][A
36200it [17:31, 34.06it/s][A
36204it [17:32, 33.99it/s][A
36208it [17:32, 34.18it/s][A
36212it [17:32, 34.40it/s][A
36216it [17:32, 34.38it/s][A
36220it [17:32, 34.44it/s][A
36224it [17:32, 34.42it/s][A
36228it [17:32, 34.39it/s][A
36232it [17:32, 34.54it/s][A
36236it [17:32, 34.84it/s][A
36240it [17:33, 34.67it/s][A
36244it [17:33, 34.81it/s][A
36248it [17:33, 34.43it/s][A
36252it [17:33, 34.25it/s][A
36256it [17:33, 34.39it/s][A
36260it [17:33, 34.60it/s][A
36264it [17:33, 34.75it/s][A
36268it [17:33, 33.55it/s][A
36272it [17:34, 33.90it/s][A
36276it [17:34, 34.27it/s][A
36280it [17:34, 34.27it/s][A
36284it [17:34, 34.29it/s][A
36288it [17:34, 34.40it/s][A
36292it [17:34, 34.78it/s][A
36296it [17:34, 34.84it/s][A
36300it [17:34, 35.07it/s][A
36304it [17:34, 35.16it/s][A
36308it [17:35, 35.06it/s][A
36312it [17:35, 35.33it/s][A
36316it [17:35, 34.81it/s][A
36320it [17:35, 34.72it/s][A
36324it [17:35, 34.68it/s][A
36328it [17:35, 34.63it/s][A
36332it [17:35, 34.06it/s][A
36336it [17:35, 34.24it/s][A
36340it [17:35, 34.02it/s][A
36344it [17:36, 34.25it/s][A
36348it [17:36, 34.24it/s][A
36352it [17:36, 34.42it/s][A
36356it [17:36, 34.26it/s][A
36360it [17:36, 34.42it/s][A
36364it [17:36, 34.56it/s][A
36368it [17:36, 34.00it/s][A
36372it [17:36, 34.43it/s][A
36376it [17:37, 34.72it/s][A
36380it [17:37, 34.78it/s][A
36384it [17:37, 35.11it/s][A
36388it [17:37, 34.53it/s][A
36392it [17:37, 34.43it/s][A
36396it [17:37, 34.48it/s][A
36400it [17:37, 34.68it/s][A
36404it [17:37, 33.20it/s][A
36408it [17:37, 32.75it/s][A
36412it [17:38, 33.23it/s][A
36416it [17:38, 33.97it/s][A
36420it [17:38, 34.12it/s][A
36424it [17:38, 34.12it/s][A
36428it [17:38, 33.14it/s][A
36432it [17:38, 33.61it/s][A
36436it [17:38, 34.26it/s][A
36440it [17:38, 34.38it/s][A
36444it [17:39, 34.38it/s][A
36448it [17:39, 34.35it/s][A
36452it [17:39, 34.44it/s][A
36456it [17:39, 34.51it/s][A
36460it [17:39, 34.57it/s][A
36464it [17:39, 33.32it/s][A
36468it [17:39, 33.39it/s][A
36472it [17:39, 33.85it/s][A
36476it [17:39, 34.26it/s][A
36480it [17:40, 34.60it/s][A
36484it [17:40, 34.55it/s][A
36488it [17:40, 34.74it/s][A
36492it [17:40, 34.76it/s][A
36496it [17:40, 34.67it/s][A
36500it [17:40, 34.85it/s][A
36504it [17:40, 33.31it/s][A
36508it [17:40, 33.86it/s][A
36512it [17:41, 34.41it/s][A
36516it [17:41, 34.62it/s][A
36520it [17:41, 34.67it/s][A
36524it [17:41, 34.51it/s][A
36528it [17:41, 34.73it/s][A
36532it [17:41, 34.71it/s][A
36536it [17:41, 34.61it/s][A
36540it [17:41, 33.69it/s][A
36544it [17:41, 33.82it/s][A
36548it [17:42, 34.40it/s][A
36552it [17:42, 34.54it/s][A
36556it [17:42, 34.51it/s][A
36560it [17:42, 34.66it/s][A
36564it [17:42, 34.75it/s][A
36568it [17:42, 34.79it/s][A
36572it [17:42, 34.72it/s][A
36576it [17:42, 34.57it/s][A
36580it [17:42, 35.04it/s][A
36584it [17:43, 34.95it/s][A
36588it [17:43, 35.27it/s][A
36592it [17:43, 35.14it/s][A
36596it [17:43, 35.20it/s][A
36600it [17:43, 35.04it/s][A
36604it [17:43, 34.99it/s][A
36608it [17:43, 34.80it/s][A
36612it [17:43, 34.68it/s][A
36616it [17:44, 34.37it/s][A
36620it [17:44, 34.60it/s][A
36624it [17:44, 34.57it/s][A
36628it [17:44, 34.28it/s][A
36632it [17:44, 34.59it/s][A
36636it [17:44, 34.68it/s][A
36640it [17:44, 34.84it/s][A
36644it [17:44, 35.09it/s][A
36648it [17:44, 35.01it/s][A
36652it [17:45, 34.88it/s][A
36656it [17:45, 34.50it/s][A
36660it [17:45, 34.67it/s][A
36664it [17:45, 34.80it/s][A
36668it [17:45, 34.69it/s][A
36672it [17:45, 34.49it/s][A
36676it [17:45, 34.38it/s][A
36680it [17:45, 34.28it/s][A
36684it [17:45, 34.42it/s][A
36688it [17:46, 34.69it/s][A
36692it [17:46, 34.56it/s][A
36696it [17:46, 34.68it/s][A
36700it [17:46, 34.79it/s][A
36704it [17:46, 34.85it/s][A
36708it [17:46, 35.04it/s][A
36712it [17:46, 34.99it/s][A
36716it [17:46, 35.15it/s][A
36720it [17:47, 35.09it/s][A
36724it [17:47, 34.88it/s][A
36728it [17:47, 34.82it/s][A
36732it [17:47, 34.48it/s][A
36736it [17:47, 34.39it/s][A
36740it [17:47, 34.49it/s][A
36744it [17:47, 34.23it/s][A
36748it [17:47, 34.46it/s][A
36752it [17:47, 34.48it/s][A
36756it [17:48, 34.47it/s][A
36760it [17:48, 34.59it/s][A
36764it [17:48, 33.03it/s][A
36768it [17:48, 33.42it/s][A
36772it [17:48, 33.94it/s][A
36776it [17:48, 34.13it/s][A
36780it [17:48, 34.25it/s][A
36784it [17:48, 34.17it/s][A
36788it [17:49, 34.15it/s][A
36792it [17:49, 34.29it/s][A
36796it [17:49, 34.49it/s][A
36800it [17:49, 34.74it/s][A
36804it [17:49, 34.86it/s][A
36808it [17:49, 33.66it/s][A
36812it [17:49, 34.05it/s][A
36816it [17:49, 34.24it/s][A
36820it [17:49, 34.09it/s][A
36824it [17:50, 34.62it/s][A
36828it [17:50, 34.87it/s][A
36832it [17:50, 35.13it/s][A
36836it [17:50, 34.93it/s][A
36840it [17:50, 35.14it/s][A
36844it [17:50, 34.92it/s][A
36848it [17:50, 35.11it/s][A
36852it [17:50, 34.99it/s][A
36856it [17:50, 34.91it/s][A
36860it [17:51, 34.77it/s][A
36864it [17:51, 33.54it/s][A
36868it [17:51, 33.76it/s][A
36872it [17:51, 34.14it/s][A
36876it [17:51, 34.62it/s][A
36880it [17:51, 34.74it/s][A
36884it [17:51, 34.22it/s][A
36888it [17:51, 34.58it/s][A
36892it [17:52, 34.67it/s][A
36896it [17:52, 34.69it/s][A
36900it [17:52, 33.61it/s][A
36904it [17:52, 33.73it/s][A
36908it [17:52, 34.13it/s][A
36912it [17:52, 34.16it/s][A
36916it [17:52, 34.37it/s][A
36920it [17:52, 34.06it/s][A
36924it [17:52, 34.09it/s][A
36928it [17:53, 34.44it/s][A
36932it [17:53, 34.21it/s][A
36936it [17:53, 33.82it/s][A
36940it [17:53, 33.83it/s][A
36944it [17:53, 34.15it/s][A
36948it [17:53, 34.55it/s][A
36952it [17:53, 34.36it/s][A
36956it [17:53, 33.36it/s][A
36960it [17:54, 33.75it/s][A
36964it [17:54, 34.11it/s][A
36968it [17:54, 34.58it/s][A
36972it [17:54, 34.40it/s][A
36976it [17:54, 34.41it/s][A
36980it [17:54, 34.66it/s][A
36984it [17:54, 34.74it/s][A
36988it [17:54, 34.59it/s][A
36992it [17:54, 34.61it/s][A
36996it [17:55, 34.21it/s][A
37000it [17:55, 34.26it/s][A
37004it [17:55, 34.49it/s][A
37008it [17:55, 34.62it/s][A
37012it [17:55, 34.45it/s][A
37016it [17:55, 34.36it/s][A
37020it [17:55, 34.57it/s][A
37024it [17:55, 34.32it/s][A
37028it [17:55, 34.69it/s][A
37032it [17:56, 34.72it/s][A
37036it [17:56, 34.60it/s][A
37040it [17:56, 34.76it/s][A
37044it [17:56, 34.52it/s][A
37048it [17:56, 34.47it/s][A
37052it [17:56, 34.62it/s][A
37056it [17:56, 35.01it/s][A
37060it [17:56, 34.60it/s][A
37064it [17:57, 34.67it/s][A
37068it [17:57, 34.73it/s][A
37072it [17:57, 34.80it/s][A
37076it [17:57, 33.86it/s][A
37080it [17:57, 34.43it/s][A
37084it [17:57, 34.33it/s][A
37088it [17:57, 34.12it/s][A
37092it [17:57, 34.37it/s][A
37096it [17:57, 34.14it/s][A
37100it [17:58, 34.53it/s][A
37104it [17:58, 34.38it/s][A
37108it [17:58, 34.58it/s][A
37112it [17:58, 34.93it/s][A
37116it [17:58, 34.43it/s][A
37120it [17:58, 34.47it/s][A
37124it [17:58, 34.51it/s][A
37128it [17:58, 34.73it/s][A
37132it [17:58, 34.63it/s][A
37136it [17:59, 34.52it/s][A
37140it [17:59, 34.63it/s][A
37144it [17:59, 34.60it/s][A
37148it [17:59, 34.63it/s][A
37152it [17:59, 34.70it/s][A
37156it [17:59, 34.66it/s][A
37160it [17:59, 34.81it/s][A
37164it [17:59, 34.56it/s][A
37168it [18:00, 34.23it/s][A
37172it [18:00, 34.42it/s][A
37176it [18:00, 34.48it/s][A
37180it [18:00, 34.64it/s][A
37184it [18:00, 34.61it/s][A
37188it [18:00, 34.62it/s][A
37192it [18:00, 34.75it/s][A
37196it [18:00, 34.61it/s][A
37200it [18:00, 34.58it/s][A
37204it [18:01, 34.66it/s][A
37208it [18:01, 34.93it/s][A
37212it [18:01, 34.80it/s][A
37216it [18:01, 34.73it/s][A
37220it [18:01, 34.01it/s][A
37224it [18:01, 34.02it/s][A
37228it [18:01, 34.26it/s][A
37232it [18:01, 34.36it/s][A
37236it [18:02, 34.29it/s][A
37240it [18:02, 33.36it/s][A
37244it [18:02, 33.62it/s][A
37248it [18:02, 34.09it/s][A
37252it [18:02, 34.40it/s][A
37256it [18:02, 34.41it/s][A
37260it [18:02, 34.36it/s][A
37264it [18:02, 34.27it/s][A
37268it [18:02, 34.45it/s][A
37272it [18:03, 34.66it/s][A
37276it [18:03, 33.38it/s][A
37280it [18:03, 33.76it/s][A
37284it [18:03, 33.88it/s][A
37288it [18:03, 34.13it/s][A
37292it [18:03, 34.38it/s][A
37296it [18:03, 34.58it/s][A
37300it [18:03, 34.68it/s][A
37304it [18:03, 34.66it/s][A
37308it [18:04, 34.55it/s][A
37312it [18:04, 34.40it/s][A
37316it [18:04, 33.61it/s][A
37320it [18:04, 33.77it/s][A
37324it [18:04, 33.94it/s][A
37328it [18:04, 34.13it/s][A
37332it [18:04, 33.09it/s][A
37336it [18:04, 33.62it/s][A
37340it [18:05, 34.05it/s][A
37344it [18:05, 33.93it/s][A
37348it [18:05, 34.27it/s][A
37352it [18:05, 33.97it/s][A
37356it [18:05, 34.08it/s][A
37360it [18:05, 33.10it/s][A
37364it [18:05, 33.67it/s][A
37368it [18:05, 33.05it/s][A
37372it [18:06, 33.85it/s][A
