/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
19836it [26:28, 12.51it/s][A
19838it [26:28, 12.55it/s][A
19840it [26:28, 12.55it/s][A
19842it [26:28, 12.52it/s][A
19844it [26:28, 12.34it/s][A
19846it [26:29, 12.42it/s][A
19848it [26:29, 12.42it/s][A
19850it [26:29, 12.55it/s][A
19852it [26:29, 12.52it/s][A
19854it [26:29, 12.74it/s][A
19856it [26:29, 12.67it/s][A
19858it [26:29, 12.56it/s][A
19860it [26:30, 12.59it/s][A
19862it [26:30, 12.56it/s][A
19864it [26:30, 12.52it/s][A
19866it [26:30, 12.38it/s][A
19868it [26:30, 12.43it/s][A
19870it [26:30, 12.34it/s][A
19872it [26:31, 12.47it/s][A
19874it [26:31, 12.49it/s][A
19876it [26:31, 12.62it/s][A
19878it [26:31, 12.64it/s][A
19880it [26:31, 12.54it/s][A
19882it [26:31, 12.59it/s][A
19884it [26:32, 12.73it/s][A
19886it [26:32, 12.60it/s][A
19888it [26:32, 12.56it/s][A
19890it [26:32, 12.57it/s][A
19892it [26:32, 12.51it/s][A
19894it [26:32, 12.60it/s][A
19896it [26:32, 12.70it/s][A
19898it [26:33, 12.59it/s][A
19900it [26:33, 12.63it/s][A
19902it [26:33, 12.73it/s][A
19904it [26:33, 12.89it/s][A
19906it [26:33, 12.56it/s][A
19908it [26:33, 12.56it/s][A
19910it [26:34, 12.59it/s][A
19912it [26:34, 12.43it/s][A
19914it [26:34, 12.19it/s][A
19916it [26:34, 12.57it/s][A
19918it [26:34, 12.72it/s][A
19920it [26:34, 12.74it/s][A
19922it [26:35, 12.74it/s][A
19924it [26:35, 12.89it/s][A
19926it [26:35, 12.85it/s][A
19928it [26:35, 12.74it/s][A
19930it [26:35, 12.62it/s][A
19932it [26:35, 12.50it/s][A
19934it [26:35, 12.55it/s][A
19936it [26:36, 12.61it/s][A
19938it [26:36, 12.66it/s][A
19940it [26:36, 12.72it/s][A
19942it [26:36, 12.87it/s][A
19944it [26:36, 12.80it/s][A
19946it [26:36, 12.66it/s][A
19948it [26:37, 12.59it/s][A
19950it [26:37, 12.52it/s][A
19952it [26:37, 12.45it/s][A
19954it [26:37, 12.41it/s][A
19956it [26:37, 12.50it/s][A
19958it [26:37, 12.58it/s][A
19960it [26:38, 12.53it/s][A
19962it [26:38, 12.55it/s][A
19964it [26:38, 12.55it/s][A
19966it [26:38, 12.65it/s][A
19968it [26:38, 12.65it/s][A
19970it [26:38, 12.70it/s][A
19972it [26:39, 12.51it/s][A
19974it [26:39, 12.44it/s][A
19976it [26:39, 12.52it/s][A
19978it [26:39, 12.63it/s][A
19980it [26:39, 12.57it/s][A
19982it [26:39, 12.66it/s][A
19984it [26:39, 12.61it/s][A
19986it [26:40, 12.62it/s][A
19988it [26:40, 12.68it/s][A
19990it [26:40, 12.72it/s][A
19992it [26:40, 12.50it/s][A
19994it [26:40, 12.49it/s][A
19996it [26:40, 12.51it/s][A
19998it [26:41, 12.60it/s][A
20000it [26:41, 12.78it/s][A
20002it [26:41, 12.85it/s][A
20004it [26:41, 12.67it/s][A
20006it [26:41, 12.67it/s][A
20008it [26:41, 12.53it/s][A
20010it [26:42, 12.41it/s][A
20012it [26:42, 12.57it/s][A
20014it [26:42, 12.55it/s][A
20016it [26:42, 12.56it/s][A
20018it [26:42, 12.58it/s][A
20020it [26:42, 12.56it/s][A
20022it [26:42, 12.42it/s][A
20024it [26:43, 12.51it/s][A
20026it [26:43, 12.47it/s][A
20028it [26:43, 12.47it/s][A
20030it [26:43, 12.47it/s][A
20032it [26:43, 12.51it/s][A
20034it [26:43, 12.55it/s][A
20036it [26:44, 12.54it/s][A
20038it [26:44, 12.61it/s][A
20040it [26:44, 12.57it/s][A
20042it [26:44, 12.52it/s][A
20044it [26:44, 12.36it/s][A
20046it [26:44, 12.53it/s][A
20048it [26:45, 12.42it/s][A
20050it [26:45, 12.51it/s][A
20052it [26:45, 12.32it/s][A
20054it [26:45, 12.42it/s][A
20056it [26:45, 12.37it/s][A
20058it [26:45, 12.44it/s][A
20060it [26:46, 12.39it/s][A
20062it [26:46, 12.46it/s][A
20064it [26:46, 12.62it/s][A
20066it [26:46, 12.38it/s][A
20068it [26:46, 12.50it/s][A
20070it [26:46, 12.50it/s][A
20072it [26:46, 12.60it/s][A
20074it [26:47, 12.42it/s][A
20076it [26:47, 12.57it/s][A
20078it [26:47, 12.36it/s][A
20080it [26:47, 12.45it/s][A
20082it [26:47, 12.40it/s][A
20084it [26:47, 12.51it/s][A
20086it [26:48, 12.46it/s][A
20088it [26:48, 12.50it/s][A
20090it [26:48, 12.53it/s][A
20092it [26:48, 12.51it/s][A
20094it [26:48, 12.21it/s][A
20096it [26:48, 12.46it/s][A
20098it [26:49, 12.41it/s][A
20100it [26:49, 12.54it/s][A
20102it [26:49, 12.57it/s][A
20104it [26:49, 12.55it/s][A
20106it [26:49, 12.45it/s][A
20108it [26:49, 12.40it/s][A
20110it [26:50, 12.54it/s][A
20112it [26:50, 12.63it/s][A
20114it [26:50, 12.53it/s][A
20116it [26:50, 12.45it/s][A
20118it [26:50, 12.26it/s][A
20120it [26:50, 12.35it/s][A
20122it [26:51, 12.26it/s][A
20124it [26:51, 12.29it/s][A
20126it [26:51, 12.59it/s][A
20128it [26:51, 12.65it/s][A
20130it [26:51, 12.77it/s][A
20132it [26:51, 12.70it/s][A
20134it [26:51, 12.62it/s][A
20136it [26:52, 12.58it/s][A
20138it [26:52, 12.55it/s][A
20140it [26:52, 12.56it/s][A
20142it [26:52, 12.62it/s][A
20144it [26:52, 12.56it/s][A
20146it [26:52, 12.42it/s][A
20148it [26:53, 12.24it/s][A
20150it [26:53, 12.47it/s][A
20152it [26:53, 12.62it/s][A
20154it [26:53, 12.64it/s][A
20156it [26:53, 12.75it/s][A
20158it [26:53, 12.71it/s][A
20160it [26:54, 12.71it/s][A
20162it [26:54, 12.41it/s][A
20164it [26:54, 12.42it/s][A
20166it [26:54, 12.27it/s][A
20168it [26:54, 12.40it/s][A
20170it [26:54, 12.47it/s][A
20172it [26:54, 12.57it/s][A
20174it [26:55, 12.63it/s][A
20176it [26:55, 12.43it/s][A
20178it [26:55, 12.42it/s][A
20180it [26:55, 12.16it/s][A
20182it [26:55, 12.08it/s][A
20184it [26:55, 12.28it/s][A
20186it [26:56, 12.23it/s][A
20188it [26:56, 12.39it/s][A
20190it [26:56, 12.47it/s][A
20192it [26:56, 12.59it/s][A
20194it [26:56, 12.56it/s][A
20196it [26:56, 12.55it/s][A
20198it [26:57, 12.38it/s][A
20200it [26:57, 12.22it/s][A
20202it [26:57, 12.24it/s][A
20204it [26:57, 12.38it/s][A
20206it [26:57, 12.41it/s][A
20208it [26:57, 12.49it/s][A
20210it [26:58, 12.57it/s][A
20212it [26:58, 12.49it/s][A
20214it [26:58, 12.66it/s][A
20216it [26:58, 12.59it/s][A
20218it [26:58, 12.40it/s][A
20220it [26:58, 12.52it/s][A
20222it [26:59, 12.57it/s][A
20224it [26:59, 12.66it/s][A
20226it [26:59, 12.55it/s][A
20228it [26:59, 12.57it/s][A
20230it [26:59, 12.63it/s][A
20232it [26:59, 12.76it/s][A
20234it [26:59, 12.76it/s][A
20236it [27:00, 12.66it/s][A
20238it [27:00, 12.74it/s][A
20240it [27:00, 12.49it/s][A
20242it [27:00, 12.48it/s][A
20244it [27:00, 12.63it/s][A
20246it [27:00, 12.52it/s][A
20248it [27:01, 12.42it/s][A
20250it [27:01, 12.56it/s][A
20252it [27:01, 12.74it/s][A
20254it [27:01, 12.73it/s][A
20256it [27:01, 12.55it/s][A
20258it [27:01, 12.50it/s][A
20260it [27:02, 12.61it/s][A
20262it [27:02, 12.66it/s][A
20264it [27:02, 12.55it/s][A
20266it [27:02, 12.55it/s][A
20268it [27:02, 12.71it/s][A
20270it [27:02, 12.41it/s][A
20272it [27:02, 12.39it/s][A
20274it [27:03, 12.30it/s][A
20276it [27:03, 12.34it/s][A
20278it [27:03, 12.35it/s][A
20280it [27:03, 12.30it/s][A
20282it [27:03, 12.56it/s][A
20284it [27:03, 12.62it/s][A
20286it [27:04, 12.46it/s][A
20288it [27:04, 12.37it/s][A
20290it [27:04, 12.56it/s][A
20292it [27:04, 12.70it/s][A
20294it [27:04, 12.61it/s][A
20296it [27:04, 12.67it/s][A
20298it [27:05, 12.46it/s][A
20300it [27:05, 12.46it/s][A
20302it [27:05, 12.53it/s][A
20304it [27:05, 12.74it/s][A
20306it [27:05, 12.71it/s][A
20308it [27:05, 12.66it/s][A
20310it [27:06, 12.73it/s][A
20312it [27:06, 12.67it/s][A
20314it [27:06, 12.50it/s][A
20316it [27:06, 12.49it/s][A
20318it [27:06, 12.53it/s][A
20320it [27:06, 12.42it/s][A
20322it [27:06, 12.35it/s][A
20324it [27:07, 12.42it/s][A
20326it [27:07, 12.48it/s][A
20328it [27:07, 12.46it/s][A
20330it [27:07, 12.48it/s][A
20332it [27:07, 12.58it/s][A
20334it [27:07, 12.59it/s][A
20336it [27:08, 12.69it/s][A
20338it [27:08, 12.65it/s][A
20340it [27:08, 12.40it/s][A
20342it [27:08, 12.27it/s][A
20344it [27:08, 12.20it/s][A
20346it [27:08, 12.39it/s][A
20348it [27:09, 12.52it/s][A
20350it [27:09, 12.57it/s][A
20352it [27:09, 12.44it/s][A
20354it [27:09, 12.41it/s][A
20356it [27:09, 12.60it/s][A
20358it [27:09, 12.59it/s][A
20360it [27:10, 12.67it/s][A
20362it [27:10, 12.71it/s][A
20364it [27:10, 12.59it/s][A
20366it [27:10, 12.61it/s][A
20368it [27:10, 12.55it/s][A
20370it [27:10, 12.45it/s][A
20372it [27:10, 12.35it/s][A
20374it [27:11, 12.48it/s][A
20376it [27:11, 12.43it/s][A
20378it [27:11, 12.53it/s][A
20380it [27:11, 12.54it/s][A
20382it [27:11, 12.58it/s][A
20384it [27:11, 12.68it/s][A
20386it [27:12, 12.72it/s][A
20388it [27:12, 12.76it/s][A
20390it [27:12, 12.49it/s][A
20392it [27:12, 12.55it/s][A
20394it [27:12, 12.48it/s][A
20396it [27:12, 12.45it/s][A
20398it [27:13, 12.42it/s][A
20400it [27:13, 12.48it/s][A
20402it [27:13, 12.46it/s][A
20404it [27:13, 12.45it/s][A
20406it [27:13, 12.48it/s][A
20408it [27:13, 12.59it/s][A
20410it [27:14, 12.54it/s][A
20412it [27:14, 12.38it/s][A
20414it [27:14, 12.49it/s][A
20416it [27:14, 12.56it/s][A
20418it [27:14, 12.63it/s][A
20420it [27:14, 12.65it/s][A
20422it [27:14, 12.71it/s][A
20424it [27:15, 12.89it/s][A
20426it [27:15, 12.44it/s][A
20428it [27:15, 12.57it/s][A
20430it [27:15, 12.62it/s][A
20432it [27:15, 12.70it/s][A
20434it [27:15, 12.56it/s][A
20436it [27:16, 12.65it/s][A
20438it [27:16, 12.58it/s][A
20440it [27:16, 12.52it/s][A
20442it [27:16, 12.52it/s][A
20444it [27:16, 12.66it/s][A
20446it [27:16, 12.53it/s][A
20448it [27:17, 12.51it/s][A
20450it [27:17, 12.55it/s][A
20452it [27:17, 12.72it/s][A
20454it [27:17, 12.43it/s][A
20456it [27:17, 12.28it/s][A
20458it [27:17, 12.20it/s][A
20460it [27:18, 12.27it/s][A
20462it [27:18, 12.41it/s][A
20464it [27:18, 12.48it/s][A
20466it [27:18, 12.49it/s][A
20468it [27:18, 12.62it/s][A
20470it [27:18, 12.64it/s][A
20472it [27:18, 12.80it/s][A
20474it [27:19, 12.65it/s][A
20476it [27:19, 12.60it/s][A
20478it [27:19, 12.58it/s][A
20480it [27:19, 12.54it/s][A
20482it [27:19, 12.61it/s][A
20484it [27:19, 12.73it/s][A
20486it [27:20, 12.57it/s][A
20488it [27:20, 12.68it/s][A
20490it [27:20, 12.59it/s][A
20492it [27:20, 12.53it/s][A
20494it [27:20, 12.51it/s][A
20496it [27:20, 12.53it/s][A
20498it [27:21, 12.58it/s][A
20500it [27:21, 12.58it/s][A
20502it [27:21, 12.68it/s][A
20504it [27:21, 12.45it/s][A
20506it [27:21, 12.43it/s][A
20508it [27:21, 12.52it/s][A
20510it [27:21, 12.45it/s][A
20512it [27:22, 12.53it/s][A
20514it [27:22, 12.69it/s][A
20516it [27:22, 12.59it/s][A
20518it [27:22, 12.68it/s][A
20520it [27:22, 12.67it/s][A
20522it [27:22, 12.65it/s][A
20524it [27:23, 12.49it/s][A
20526it [27:23, 12.63it/s][A
20528it [27:23, 12.58it/s][A
20530it [27:23, 12.73it/s][A
20532it [27:23, 12.72it/s][A
20534it [27:23, 12.60it/s][A
20536it [27:24, 12.40it/s][A
20538it [27:24, 12.56it/s][A
20540it [27:24, 12.63it/s][A
20542it [27:24, 12.46it/s][A
20544it [27:24, 12.55it/s][A
20546it [27:24, 12.37it/s][A
20548it [27:25, 12.34it/s][A
20550it [27:25, 12.31it/s][A
20552it [27:25, 12.33it/s][A
20554it [27:25, 12.33it/s][A
20556it [27:25, 12.34it/s][A
20558it [27:25, 12.36it/s][A
20560it [27:25, 12.47it/s][A
20562it [27:26, 12.43it/s][A
20564it [27:26, 12.50it/s][A
20566it [27:26, 12.47it/s][A
20568it [27:26, 12.34it/s][A
20570it [27:26, 12.54it/s][A
20572it [27:26, 12.74it/s][A
20574it [27:27, 12.60it/s][A
20576it [27:27, 12.43it/s][A
20578it [27:27, 12.49it/s][A
20580it [27:27, 12.43it/s][A
20582it [27:27, 12.37it/s][A
20584it [27:27, 12.49it/s][A
20586it [27:28, 12.53it/s][A
20588it [27:28, 12.39it/s][A
20590it [27:28, 12.34it/s][A
20592it [27:28, 12.49it/s][A
20594it [27:28, 12.44it/s][A
20596it [27:28, 12.62it/s][A
20598it [27:29, 12.50it/s][A
20600it [27:29, 12.30it/s][A
20602it [27:29, 12.43it/s][A
20604it [27:29, 12.50it/s][A
20606it [27:29, 12.66it/s][A
20608it [27:29, 12.63it/s][A
20610it [27:29, 12.37it/s][A
20612it [27:30, 12.47it/s][A
20614it [27:30, 12.46it/s][A
20616it [27:30, 12.49it/s][A
20618it [27:30, 12.62it/s][A
20620it [27:30, 12.61it/s][A
20622it [27:30, 12.56it/s][A
20624it [27:31, 12.61it/s][A
20626it [27:31, 12.61it/s][A
20628it [27:31, 12.64it/s][A
20630it [27:31, 12.58it/s][A
20632it [27:31, 12.50it/s][A
20634it [27:31, 12.57it/s][A
20636it [27:32, 12.80it/s][A
20638it [27:32, 12.76it/s][A
20640it [27:32, 12.81it/s][A
20642it [27:32, 12.79it/s][A
20644it [27:32, 12.67it/s][A
20646it [27:32, 12.52it/s][A
20648it [27:32, 12.52it/s][A
20650it [27:33, 12.41it/s][A
20652it [27:33, 12.49it/s][A
20654it [27:33, 12.59it/s][A
20656it [27:33, 12.48it/s][A
20658it [27:33, 12.61it/s][A
20660it [27:33, 12.74it/s][A
20662it [27:34, 12.62it/s][A
20664it [27:34, 12.74it/s][A
20666it [27:34, 12.52it/s][A
20668it [27:34, 12.60it/s][A
20670it [27:34, 12.58it/s][A
20672it [27:34, 12.64it/s][A
20674it [27:35, 12.43it/s][A
20676it [27:35, 12.49it/s][A
20678it [27:35, 12.52it/s][A
20680it [27:35, 12.36it/s][A
20682it [27:35, 12.34it/s][A
20684it [27:35, 12.37it/s][A
20686it [27:36, 12.50it/s][A
20688it [27:36, 12.58it/s][A
20690it [27:36, 12.65it/s][A
20692it [27:36, 12.81it/s][A
20694it [27:36, 12.61it/s][A
20696it [27:36, 12.62it/s][A
20698it [27:36, 12.56it/s][A
20700it [27:37, 12.54it/s][A
20702it [27:37, 12.50it/s][A
20704it [27:37, 12.48it/s][A
20706it [27:37, 12.49it/s][A
20708it [27:37, 12.61it/s][A
20710it [27:37, 12.45it/s][A
20712it [27:38, 12.46it/s][A
20714it [27:38, 12.56it/s][A
20716it [27:38, 12.59it/s][A
20718it [27:38, 12.77it/s][A
20720it [27:38, 12.65it/s][A
20722it [27:38, 12.57it/s][A
20724it [27:39, 12.63it/s][A
20726it [27:39, 12.57it/s][A
20728it [27:39, 12.74it/s][A
20730it [27:39, 12.75it/s][A
20732it [27:39, 12.58it/s][A
20734it [27:39, 12.67it/s][A
20736it [27:39, 12.70it/s][A
20738it [27:40, 12.59it/s][A
20740it [27:40, 12.36it/s][A
20742it [27:40, 12.51it/s][A
20744it [27:40, 12.35it/s][A
20746it [27:40, 12.35it/s][A
20748it [27:40, 12.68it/s][A
20750it [27:41, 12.62it/s][A
20752it [27:41, 12.63it/s][A
20754it [27:41, 12.74it/s][A
20756it [27:41, 12.62it/s][A
20758it [27:41, 12.63it/s][A
20760it [27:41, 12.55it/s][A
20762it [27:42, 12.49it/s][A
20764it [27:42, 12.57it/s][A
20766it [27:42, 12.54it/s][A
20768it [27:42, 12.68it/s][A
20770it [27:42, 12.47it/s][A
20772it [27:42, 12.51it/s][A
20774it [27:43, 12.64it/s][A
20776it [27:43, 12.76it/s][A
20778it [27:43, 12.78it/s][A
20780it [27:43, 12.66it/s][A
20782it [27:43, 12.85it/s][A
20784it [27:43, 12.60it/s][A
20786it [27:43, 12.55it/s][A
20788it [27:44, 12.50it/s][A
20790it [27:44, 12.52it/s][A
20792it [27:44, 12.46it/s][A
20794it [27:44, 12.48it/s][A
20796it [27:44, 12.47it/s][A
20798it [27:44, 12.44it/s][A
20800it [27:45, 12.55it/s][A
20802it [27:45, 12.34it/s][A
20804it [27:45, 12.54it/s][A
20806it [27:45, 12.52it/s][A
20808it [27:45, 12.70it/s][A
20810it [27:45, 12.76it/s][A
20812it [27:46, 12.71it/s][A
20814it [27:46, 12.72it/s][A
20816it [27:46, 12.74it/s][A
20818it [27:46, 12.67it/s][A
20820it [27:46, 12.71it/s][A
20822it [27:46, 12.51it/s][A
20824it [27:46, 12.66it/s][A
20826it [27:47, 12.68it/s][A
20828it [27:47, 12.58it/s][A
20830it [27:47, 12.42it/s][A
20832it [27:47, 12.52it/s][A
20834it [27:47, 12.56it/s][A
20836it [27:47, 12.48it/s][A
20838it [27:48, 12.50it/s][A
20840it [27:48, 12.29it/s][A
20842it [27:48, 12.21it/s][A
20844it [27:48, 12.30it/s][A
20846it [27:48, 12.37it/s][A
20848it [27:48, 12.42it/s][A
20850it [27:49, 12.40it/s][A
20852it [27:49, 12.38it/s][A
20854it [27:49, 12.23it/s][A
20856it [27:49, 12.30it/s][A
20858it [27:49, 12.41it/s][A
20860it [27:49, 12.38it/s][A
20862it [27:50, 12.38it/s][A
20864it [27:50, 12.42it/s][A
20866it [27:50, 12.39it/s][A
20868it [27:50, 12.44it/s][A
20870it [27:50, 12.37it/s][A
20872it [27:50, 12.42it/s][A
20874it [27:51, 12.45it/s][A
20876it [27:51, 12.47it/s][A
20878it [27:51, 12.54it/s][A
20880it [27:51, 12.59it/s][A
20882it [27:51, 12.64it/s][A
20884it [27:51, 12.69it/s][A
20886it [27:51, 12.66it/s][A
20888it [27:52, 12.74it/s][A
20890it [27:52, 12.66it/s][A
20892it [27:52, 12.62it/s][A
20894it [27:52, 12.66it/s][A
20896it [27:52, 12.46it/s][A
20898it [27:52, 12.55it/s][A
20900it [27:53, 12.36it/s][A
20902it [27:53, 12.31it/s][A
20904it [27:53, 12.53it/s][A
20906it [27:53, 12.66it/s][A
20908it [27:53, 12.82it/s][A
20910it [27:53, 12.75it/s][A
20912it [27:54, 12.36it/s][A
20914it [27:54, 12.37it/s][A
20916it [27:54, 12.48it/s][A
20918it [27:54, 12.36it/s][A
20920it [27:54, 12.49it/s][A
20922it [27:54, 12.64it/s][A
20924it [27:54, 12.59it/s][A
20926it [27:55, 12.49it/s][A
20928it [27:55, 12.52it/s][A
20930it [27:55, 12.65it/s][A
20932it [27:55, 12.70it/s][A
20934it [27:55, 12.73it/s][A
20936it [27:55, 12.66it/s][A
20938it [27:56, 12.50it/s][A
20940it [27:56, 12.43it/s][A
20942it [27:56, 12.61it/s][A
20944it [27:56, 12.70it/s][A
20946it [27:56, 12.53it/s][A
20948it [27:56, 12.64it/s][A
20950it [27:57, 12.59it/s][A
20952it [27:57, 12.54it/s][A
20954it [27:57, 12.60it/s][A
20956it [27:57, 12.67it/s][A
20958it [27:57, 12.75it/s][A
20960it [27:57, 12.82it/s][A
20962it [27:58, 12.60it/s][A
20964it [27:58, 12.58it/s][A
20966it [27:58, 12.77it/s][A
20968it [27:58, 12.73it/s][A
20970it [27:58, 12.83it/s][A
20972it [27:58, 12.73it/s][A
20974it [27:58, 12.66it/s][A
20976it [27:59, 12.73it/s][A
20978it [27:59, 12.63it/s][A
20980it [27:59, 12.57it/s][A
20982it [27:59, 12.58it/s][A
20984it [27:59, 12.51it/s][A
20986it [27:59, 12.49it/s][A
20988it [28:00, 12.44it/s][A
20990it [28:00, 12.59it/s][A
20992it [28:00, 12.56it/s][A
20994it [28:00, 12.64it/s][A
20996it [28:00, 12.48it/s][A
20998it [28:00, 12.63it/s][A
21000it [28:01, 12.71it/s][A
21002it [28:01, 12.64it/s][A
21004it [28:01, 12.62it/s][A
21006it [28:01, 12.62it/s][A
21008it [28:01, 12.48it/s][A
21010it [28:01, 12.34it/s][A
21012it [28:01, 12.34it/s][A
21014it [28:02, 12.32it/s][A
21016it [28:02, 12.44it/s][A
21018it [28:02, 12.49it/s][A
21020it [28:02, 12.39it/s][A
21022it [28:02, 12.48it/s][A
21024it [28:02, 12.50it/s][A
21026it [28:03, 12.64it/s][A
21028it [28:03, 12.54it/s][A
21030it [28:03, 12.60it/s][A
21032it [28:03, 12.45it/s][A
21034it [28:03, 12.50it/s][A
21036it [28:03, 12.70it/s][A
21038it [28:04, 12.57it/s][A
21040it [28:04, 12.52it/s][A
21042it [28:04, 12.54it/s][A
21044it [28:04, 12.43it/s][A
21046it [28:04, 12.42it/s][A
21048it [28:04, 12.41it/s][A
21050it [28:05, 12.56it/s][A
21052it [28:05, 12.44it/s][A
21054it [28:05, 12.49it/s][A
21056it [28:05, 12.37it/s][A
21058it [28:05, 12.22it/s][A
21060it [28:05, 11.99it/s][A
21062it [28:06, 12.17it/s][A
21064it [28:06, 12.17it/s][A
21066it [28:06, 12.32it/s][A
21068it [28:06, 12.38it/s][A
21070it [28:06, 12.35it/s][A
21072it [28:06, 12.41it/s][A
21074it [28:06, 12.14it/s][A
21076it [28:07, 12.43it/s][A
21078it [28:07, 12.54it/s][A
21080it [28:07, 12.54it/s][A
21082it [28:07, 12.64it/s][A
21084it [28:07, 12.51it/s][A
21086it [28:07, 12.59it/s][A
21088it [28:08, 12.69it/s][A
21090it [28:08, 12.68it/s][A
21092it [28:08, 12.64it/s][A
21094it [28:08, 12.65it/s][A
21096it [28:08, 12.64it/s][A
21098it [28:08, 12.45it/s][A
21100it [28:09, 12.38it/s][A
21102it [28:09, 12.39it/s][A
21104it [28:09, 12.44it/s][A
21106it [28:09, 12.47it/s][A
21108it [28:09, 12.39it/s][A
21110it [28:09, 12.54it/s][A
21112it [28:10, 12.40it/s][A
21114it [28:10, 12.27it/s][A
21116it [28:10, 12.42it/s][A
21118it [28:10, 12.47it/s][A
21120it [28:10, 12.56it/s][A
21122it [28:10, 12.61it/s][A
21124it [28:10, 12.52it/s][A
21126it [28:11, 12.50it/s][A
21128it [28:11, 12.52it/s][A
21130it [28:11, 12.39it/s][A
21132it [28:11, 12.43it/s][A
21134it [28:11, 12.41it/s][A
21136it [28:11, 12.55it/s][A
21138it [28:12, 12.50it/s][A
21140it [28:12, 12.37it/s][A
21142it [28:12, 12.49it/s][A
21144it [28:12, 12.58it/s][A
21146it [28:12, 12.59it/s][A
21148it [28:12, 12.47it/s][A
21150it [28:13, 12.56it/s][A
21152it [28:13, 12.57it/s][A
21154it [28:13, 12.61it/s][A
21156it [28:13, 12.74it/s][A
21158it [28:13, 12.59it/s][A
21160it [28:13, 12.66it/s][A
21162it [28:14, 12.50it/s][A
21164it [28:14, 12.57it/s][A
21166it [28:14, 12.54it/s][A
21168it [28:14, 12.48it/s][A
21170it [28:14, 12.55it/s][A
21172it [28:14, 12.61it/s][A
21174it [28:14, 12.60it/s][A
21176it [28:15, 12.71it/s][A
21178it [28:15, 12.51it/s][A
21180it [28:15, 12.67it/s][A
21182it [28:15, 12.76it/s][A
21184it [28:15, 12.67it/s][A
21186it [28:15, 12.83it/s][A
21188it [28:16, 12.67it/s][A
21190it [28:16, 12.65it/s][A
21192it [28:16, 12.64it/s][A
21194it [28:16, 12.58it/s][A
21196it [28:16, 12.53it/s][A
21198it [28:16, 12.60it/s][A
21200it [28:17, 12.52it/s][A
21202it [28:17, 12.51it/s][A
21204it [28:17, 12.43it/s][A
21206it [28:17, 12.39it/s][A
21208it [28:17, 12.42it/s][A
21210it [28:17, 12.48it/s][A
21212it [28:17, 12.61it/s][A
21214it [28:18, 12.65it/s][A
21216it [28:18, 12.64it/s][A
21218it [28:18, 12.65it/s][A
21220it [28:18, 12.56it/s][A
21222it [28:18, 11.89it/s][A
21224it [28:18, 12.02it/s][A
21226it [28:19, 12.07it/s][A
21228it [28:19, 12.06it/s][A
21230it [28:19, 12.08it/s][A
21232it [28:19, 12.23it/s][A
21234it [28:19, 12.39it/s][A
21236it [28:19, 12.39it/s][A
21238it [28:20, 12.46it/s][A
21240it [28:20, 12.42it/s][A
21242it [28:20, 12.35it/s][A
21244it [28:20, 12.29it/s][A
21246it [28:20, 12.30it/s][A
21248it [28:20, 12.24it/s][A
21250it [28:21, 12.28it/s][A
21252it [28:21, 12.24it/s][A
21254it [28:21, 12.32it/s][A
21256it [28:21, 12.36it/s][A
21258it [28:21, 12.50it/s][A
21260it [28:21, 12.48it/s][A
21262it [28:22, 12.43it/s][A
21264it [28:22, 12.43it/s][A
21266it [28:22, 12.19it/s][A
21268it [28:22, 12.27it/s][A
21270it [28:22, 12.44it/s][A
21272it [28:22, 12.25it/s][A
21274it [28:23, 12.23it/s][A
21276it [28:23, 12.29it/s][A
21278it [28:23, 12.19it/s][A
21280it [28:23, 12.19it/s][A
21282it [28:23, 12.25it/s][A
21284it [28:23, 12.24it/s][A
21286it [28:23, 12.25it/s][A
21288it [28:24, 12.41it/s][A
21290it [28:24, 12.36it/s][A
21292it [28:24, 12.43it/s][A
21294it [28:24, 12.53it/s][A
21296it [28:24, 12.57it/s][A
21298it [28:24, 12.73it/s][A
21300it [28:25, 12.66it/s][A
21302it [28:25, 12.61it/s][A
21304it [28:25, 12.65it/s][A
21306it [28:25, 12.46it/s][A
21308it [28:25, 12.28it/s][A
21310it [28:25, 12.11it/s][A
21312it [28:26, 12.17it/s][A
21314it [28:26, 12.23it/s][A
21316it [28:26, 12.03it/s][A
21318it [28:26, 12.15it/s][A
21320it [28:26, 12.28it/s][A
21322it [28:26, 12.23it/s][A
21324it [28:27, 12.48it/s][A
21326it [28:27, 12.43it/s][A
21328it [28:27, 12.47it/s][A
21330it [28:27, 12.59it/s][A
21332it [28:27, 12.62it/s][A
21334it [28:27, 12.71it/s][A
21336it [28:28, 12.63it/s][A
