/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
12607it [21:40,  9.21it/s][A
12608it [21:41,  9.17it/s][A
12609it [21:41,  9.38it/s][A
12610it [21:41,  9.49it/s][A
12611it [21:41,  9.61it/s][A
12612it [21:41,  9.68it/s][A
12613it [21:41,  9.74it/s][A
12614it [21:41,  9.70it/s][A
12615it [21:41,  9.76it/s][A
12616it [21:41,  9.63it/s][A
12617it [21:41,  9.48it/s][A
12618it [21:42,  9.48it/s][A
12620it [21:42,  9.61it/s][A
12621it [21:42,  9.66it/s][A
12622it [21:42,  9.53it/s][A
12623it [21:42,  9.63it/s][A
12624it [21:42,  9.65it/s][A
12625it [21:42,  9.70it/s][A
12626it [21:42,  9.76it/s][A
12628it [21:43,  9.95it/s][A
12629it [21:43,  9.75it/s][A
12631it [21:43,  9.91it/s][A
12632it [21:43,  9.88it/s][A
12633it [21:43,  9.66it/s][A
12635it [21:43,  9.60it/s][A
12636it [21:43,  9.53it/s][A
12637it [21:44,  9.33it/s][A
12638it [21:44,  9.48it/s][A
12639it [21:44,  9.54it/s][A
12640it [21:44,  9.64it/s][A
12641it [21:44,  9.68it/s][A
12642it [21:44,  9.69it/s][A
12644it [21:44,  9.79it/s][A
12645it [21:44,  9.52it/s][A
12647it [21:45,  9.59it/s][A
12648it [21:45,  9.68it/s][A
12649it [21:45,  9.52it/s][A
12650it [21:45,  9.54it/s][A
12651it [21:45,  9.47it/s][A
12652it [21:45,  9.33it/s][A
12654it [21:45,  9.54it/s][A
12655it [21:45,  9.47it/s][A
12656it [21:46,  9.52it/s][A
12658it [21:46,  9.68it/s][A
12659it [21:46,  9.62it/s][A
12661it [21:46,  9.66it/s][A
12662it [21:46,  9.66it/s][A
12663it [21:46,  9.62it/s][A
12665it [21:46,  9.78it/s][A
12666it [21:47,  9.72it/s][A
12667it [21:47,  9.64it/s][A
12668it [21:47,  9.62it/s][A
12670it [21:47,  9.87it/s][A
12671it [21:47,  9.87it/s][A
12672it [21:47,  9.73it/s][A
12673it [21:47,  9.73it/s][A
12674it [21:47,  9.73it/s][A
12675it [21:47,  9.75it/s][A
12676it [21:48,  9.64it/s][A
12678it [21:48,  9.69it/s][A
12679it [21:48,  9.73it/s][A
12680it [21:48,  9.66it/s][A
12681it [21:48,  9.60it/s][A
12682it [21:48,  9.68it/s][A
12683it [21:48,  9.64it/s][A
12684it [21:48,  9.60it/s][A
12685it [21:48,  9.48it/s][A
12686it [21:49,  9.53it/s][A
12687it [21:49,  9.51it/s][A
12689it [21:49,  9.88it/s][A
12691it [21:49,  9.83it/s][A
12692it [21:49,  9.62it/s][A
12693it [21:49,  9.71it/s][A
12694it [21:49,  9.73it/s][A
12695it [21:50,  9.70it/s][A
12696it [21:50,  9.64it/s][A
12697it [21:50,  9.62it/s][A
12699it [21:50,  9.81it/s][A
12700it [21:50,  9.76it/s][A
12701it [21:50,  9.74it/s][A
12702it [21:50,  9.77it/s][A
12703it [21:50,  9.72it/s][A
12704it [21:50,  9.72it/s][A
12706it [21:51,  9.64it/s][A
12707it [21:51,  9.59it/s][A
12709it [21:51,  9.63it/s][A
12710it [21:51,  9.64it/s][A
12711it [21:51,  9.63it/s][A
12712it [21:51,  9.45it/s][A
12713it [21:51,  9.51it/s][A
12714it [21:51,  9.61it/s][A
12716it [21:52,  9.61it/s][A
12717it [21:52,  9.65it/s][A
12718it [21:52,  9.73it/s][A
12719it [21:52,  9.50it/s][A
12720it [21:52,  9.61it/s][A
12721it [21:52,  9.69it/s][A
12722it [21:52,  9.61it/s][A
12723it [21:52,  9.50it/s][A
12724it [21:53,  9.61it/s][A
12725it [21:53,  9.61it/s][A
12726it [21:53,  9.49it/s][A
12727it [21:53,  9.52it/s][A
12729it [21:53,  9.70it/s][A
12730it [21:53,  9.69it/s][A
12731it [21:53,  9.61it/s][A
12732it [21:53,  9.64it/s][A
12733it [21:53,  9.70it/s][A
12735it [21:54,  9.62it/s][A
12736it [21:54,  9.64it/s][A
12737it [21:54,  9.59it/s][A
12738it [21:54,  9.65it/s][A
12740it [21:54,  9.86it/s][A
12741it [21:54,  9.86it/s][A
12743it [21:54,  9.92it/s][A
12745it [21:55,  9.99it/s][A
12747it [21:55,  9.99it/s][A
12748it [21:55,  9.95it/s][A
12749it [21:55,  9.84it/s][A
12750it [21:55,  9.83it/s][A
12752it [21:55,  9.86it/s][A
12754it [21:56, 10.00it/s][A
12755it [21:56,  9.96it/s][A
12757it [21:56, 10.01it/s][A
12758it [21:56,  9.94it/s][A
12759it [21:56,  9.71it/s][A
12760it [21:56,  9.76it/s][A
12761it [21:56,  9.68it/s][A
12762it [21:56,  9.71it/s][A
12763it [21:57,  9.75it/s][A
12765it [21:57,  9.82it/s][A
12767it [21:57,  9.86it/s][A
12768it [21:57,  9.88it/s][A
12769it [21:57,  9.85it/s][A
12771it [21:57,  9.80it/s][A
12773it [21:58,  9.86it/s][A
12775it [21:58,  9.82it/s][A
12777it [21:58,  9.86it/s][A
12779it [21:58,  9.89it/s][A
12780it [21:58,  9.89it/s][A
12781it [21:58,  9.86it/s][A
12782it [21:58,  9.77it/s][A
12783it [21:59,  9.76it/s][A
12784it [21:59,  9.68it/s][A
12785it [21:59,  9.44it/s][A
12786it [21:59,  9.50it/s][A
12788it [21:59,  9.80it/s][A
12789it [21:59,  9.70it/s][A
12790it [21:59,  9.70it/s][A
12792it [21:59,  9.82it/s][A
12793it [22:00,  9.80it/s][A
12794it [22:00,  9.63it/s][A
12795it [22:00,  9.56it/s][A
12796it [22:00,  9.52it/s][A
12797it [22:00,  9.60it/s][A
12799it [22:00,  9.75it/s][A
12801it [22:00,  9.83it/s][A
12802it [22:01,  9.82it/s][A
12803it [22:01,  9.69it/s][A
12804it [22:01,  9.64it/s][A
12805it [22:01,  9.56it/s][A
12806it [22:01,  9.44it/s][A
12807it [22:01,  9.48it/s][A
12808it [22:01,  9.58it/s][A
12810it [22:01,  9.74it/s][A
12811it [22:01,  9.74it/s][A
12812it [22:02,  9.71it/s][A
12813it [22:02,  9.76it/s][A
12815it [22:02,  9.79it/s][A
12817it [22:02,  9.87it/s][A
12818it [22:02,  9.72it/s][A
12820it [22:02,  9.79it/s][A
12821it [22:02,  9.73it/s][A
12822it [22:03,  9.79it/s][A
12823it [22:03,  9.67it/s][A
12824it [22:03,  9.51it/s][A
12825it [22:03,  9.60it/s][A
12826it [22:03,  9.69it/s][A
12827it [22:03,  9.58it/s][A
12829it [22:03,  9.76it/s][A
12830it [22:03,  9.66it/s][A
12831it [22:04,  9.72it/s][A
12833it [22:04,  9.84it/s][A
12835it [22:04,  9.97it/s][A
12836it [22:04,  9.50it/s][A
12838it [22:04,  9.76it/s][A
12839it [22:04,  9.76it/s][A
12840it [22:04,  9.46it/s][A
12842it [22:05,  9.67it/s][A
12843it [22:05,  9.51it/s][A
12844it [22:05,  9.62it/s][A
12845it [22:05,  9.69it/s][A
12846it [22:05,  9.67it/s][A
12847it [22:05,  9.73it/s][A
12848it [22:05,  9.62it/s][A
12849it [22:05,  9.67it/s][A
12850it [22:05,  9.68it/s][A
12852it [22:06,  9.94it/s][A
12853it [22:06,  9.93it/s][A
12854it [22:06,  9.84it/s][A
12855it [22:06,  9.76it/s][A
12856it [22:06,  9.75it/s][A
12857it [22:06,  9.70it/s][A
12859it [22:06,  9.95it/s][A
12861it [22:07, 10.00it/s][A
12863it [22:07,  9.92it/s][A
12864it [22:07,  9.88it/s][A
12865it [22:07,  9.80it/s][A
12866it [22:07,  9.69it/s][A
12867it [22:07,  9.59it/s][A
12868it [22:07,  9.55it/s][A
12869it [22:07,  9.57it/s][A
12870it [22:08,  9.54it/s][A
12871it [22:08,  9.47it/s][A
12872it [22:08,  9.53it/s][A
12873it [22:08,  9.62it/s][A
12874it [22:08,  9.49it/s][A
12875it [22:08,  9.52it/s][A
12876it [22:08,  9.51it/s][A
12877it [22:08,  9.59it/s][A
12878it [22:08,  9.35it/s][A
12880it [22:09,  9.51it/s][A
12882it [22:09,  9.72it/s][A
12884it [22:09,  9.76it/s][A
12885it [22:09,  9.66it/s][A
12886it [22:09,  9.66it/s][A
12887it [22:09,  9.66it/s][A
12889it [22:09,  9.67it/s][A
12890it [22:10,  9.59it/s][A
12891it [22:10,  9.66it/s][A
12892it [22:10,  9.59it/s][A
12893it [22:10,  9.63it/s][A
12894it [22:10,  9.69it/s][A
12895it [22:10,  9.59it/s][A
12896it [22:10,  9.38it/s][A
12897it [22:10,  9.26it/s][A
12898it [22:10,  9.26it/s][A
12900it [22:11,  9.57it/s][A
12901it [22:11,  9.52it/s][A
12902it [22:11,  9.53it/s][A
12903it [22:11,  9.46it/s][A
12905it [22:11,  9.71it/s][A
12906it [22:11,  9.64it/s][A
12907it [22:11,  9.68it/s][A
12908it [22:11,  9.67it/s][A
12909it [22:12,  9.73it/s][A
12910it [22:12,  9.60it/s][A
12911it [22:12,  9.55it/s][A
12912it [22:12,  9.60it/s][A
12914it [22:12,  9.84it/s][A
12915it [22:12,  9.81it/s][A
12916it [22:12,  9.81it/s][A
12917it [22:12,  9.74it/s][A
12918it [22:13,  9.70it/s][A
12920it [22:13,  9.88it/s][A
12921it [22:13,  9.82it/s][A
12922it [22:13,  9.60it/s][A
12923it [22:13,  9.65it/s][A
12924it [22:13,  9.65it/s][A
12926it [22:13,  9.79it/s][A
12928it [22:14,  9.73it/s][A
12929it [22:14,  9.75it/s][A
12930it [22:14,  9.64it/s][A
12932it [22:14,  9.63it/s][A
12933it [22:14,  9.48it/s][A
12934it [22:14,  9.32it/s][A
12935it [22:14,  9.28it/s][A
12936it [22:14,  9.34it/s][A
12937it [22:14,  9.49it/s][A
12939it [22:15,  9.56it/s][A
12940it [22:15,  9.56it/s][A
12941it [22:15,  9.46it/s][A
12942it [22:15,  9.58it/s][A
12943it [22:15,  9.57it/s][A
12944it [22:15,  9.45it/s][A
12945it [22:15,  9.50it/s][A
12946it [22:15,  9.55it/s][A
12947it [22:16,  9.59it/s][A
12948it [22:16,  9.49it/s][A
12949it [22:16,  9.48it/s][A
12950it [22:16,  9.40it/s][A
12951it [22:16,  9.48it/s][A
12953it [22:16,  9.55it/s][A
12954it [22:16,  9.50it/s][A
12955it [22:16,  9.55it/s][A
12956it [22:16,  9.48it/s][A
12957it [22:17,  9.53it/s][A
12958it [22:17,  9.40it/s][A
12959it [22:17,  9.55it/s][A
12960it [22:17,  9.47it/s][A
12961it [22:17,  9.54it/s][A
12963it [22:17,  9.85it/s][A
12964it [22:17,  9.74it/s][A
12965it [22:17,  9.71it/s][A
12966it [22:18,  9.67it/s][A
12968it [22:18,  9.81it/s][A
12969it [22:18,  9.75it/s][A
12970it [22:18,  9.77it/s][A
12971it [22:18,  9.59it/s][A
12972it [22:18,  9.63it/s][A
12973it [22:18,  9.51it/s][A
12974it [22:18,  9.62it/s][A
12975it [22:18,  9.66it/s][A
12976it [22:19,  9.68it/s][A
12977it [22:19,  9.50it/s][A
12978it [22:19,  9.45it/s][A
12979it [22:19,  9.43it/s][A
12980it [22:19,  9.49it/s][A
12981it [22:19,  9.53it/s][A
12982it [22:19,  9.58it/s][A
12984it [22:19,  9.71it/s][A
12986it [22:20,  9.80it/s][A
12987it [22:20,  9.83it/s][A
12988it [22:20,  9.81it/s][A
12989it [22:20,  9.74it/s][A
12990it [22:20,  9.65it/s][A
12991it [22:20,  9.63it/s][A
12992it [22:20,  9.46it/s][A
12993it [22:20,  9.57it/s][A
12994it [22:20,  9.63it/s][A
12995it [22:21,  9.64it/s][A
12997it [22:21,  9.71it/s][A
12999it [22:21,  9.76it/s][A
13000it [22:21,  9.75it/s][A
13001it [22:21,  9.56it/s][A
13002it [22:21,  9.56it/s][A
13004it [22:21,  9.71it/s][A
13005it [22:22,  9.73it/s][A
13007it [22:22,  9.92it/s][A
13008it [22:22,  9.92it/s][A
13010it [22:22,  9.87it/s][A
13011it [22:22,  9.87it/s][A
13012it [22:22,  9.67it/s][A
13013it [22:22,  9.66it/s][A
13014it [22:22,  9.55it/s][A
13015it [22:23,  9.59it/s][A
13016it [22:23,  9.64it/s][A
13017it [22:23,  9.48it/s][A
13018it [22:23,  9.49it/s][A
13019it [22:23,  9.50it/s][A
13020it [22:23,  9.57it/s][A
13021it [22:23,  9.59it/s][A
13022it [22:23,  9.68it/s][A
13023it [22:23,  9.63it/s][A
13025it [22:24,  9.74it/s][A
13026it [22:24,  9.71it/s][A
13027it [22:24,  9.76it/s][A
13028it [22:24,  9.73it/s][A
13029it [22:24,  9.80it/s][A
13030it [22:24,  9.83it/s][A
13032it [22:24,  9.81it/s][A
13033it [22:24,  9.78it/s][A
13035it [22:25,  9.82it/s][A
13036it [22:25,  9.77it/s][A
13037it [22:25,  9.82it/s][A
13038it [22:25,  9.85it/s][A
13039it [22:25,  9.81it/s][A
13040it [22:25,  9.74it/s][A
13041it [22:25,  9.69it/s][A
13042it [22:25,  9.63it/s][A
13043it [22:25,  9.62it/s][A
13045it [22:26,  9.61it/s][A
13047it [22:26,  9.58it/s][A
13048it [22:26,  9.53it/s][A
13049it [22:26,  9.57it/s][A
13050it [22:26,  9.63it/s][A
13051it [22:26,  9.62it/s][A
13052it [22:26,  9.63it/s][A
13053it [22:27,  9.70it/s][A
13054it [22:27,  9.71it/s][A
13055it [22:27,  9.61it/s][A
13056it [22:27,  9.49it/s][A
13058it [22:27,  9.79it/s][A
13059it [22:27,  9.75it/s][A
13060it [22:27,  9.61it/s][A
13062it [22:27,  9.71it/s][A
13064it [22:28,  9.83it/s][A
13065it [22:28,  9.67it/s][A
13066it [22:28,  9.55it/s][A
13067it [22:28,  9.60it/s][A
13068it [22:28,  9.62it/s][A
13070it [22:28,  9.80it/s][A
13072it [22:28,  9.82it/s][A
13073it [22:29,  9.77it/s][A
13074it [22:29,  9.74it/s][A
13075it [22:29,  9.72it/s][A
13076it [22:29,  9.75it/s][A
13078it [22:29,  9.79it/s][A
13079it [22:29,  9.77it/s][A
13080it [22:29,  9.72it/s][A
13081it [22:29,  9.69it/s][A
13082it [22:29,  9.64it/s][A
13083it [22:30,  9.63it/s][A
13084it [22:30,  9.56it/s][A
13085it [22:30,  9.58it/s][A
13086it [22:30,  9.62it/s][A
13087it [22:30,  9.68it/s][A
13089it [22:30,  9.71it/s][A
13090it [22:30,  9.50it/s][A
13091it [22:30,  9.59it/s][A
13092it [22:31,  9.61it/s][A
13094it [22:31,  9.88it/s][A
13095it [22:31,  9.84it/s][A
13096it [22:31,  9.86it/s][A
13097it [22:31,  9.89it/s][A
13098it [22:31,  9.84it/s][A
13099it [22:31,  9.84it/s][A
13100it [22:31,  9.71it/s][A
13102it [22:32,  9.71it/s][A
13103it [22:32,  9.55it/s][A
13104it [22:32,  9.59it/s][A
13106it [22:32,  9.71it/s][A
13107it [22:32,  9.76it/s][A
13108it [22:32,  9.70it/s][A
13109it [22:32,  9.60it/s][A
13111it [22:32,  9.86it/s][A
13113it [22:33,  9.72it/s][A
13114it [22:33,  9.77it/s][A
13115it [22:33,  9.79it/s][A
13116it [22:33,  9.81it/s][A
13117it [22:33,  9.77it/s][A
13119it [22:33,  9.88it/s][A
13120it [22:33,  9.75it/s][A
13121it [22:34,  9.66it/s][A
13122it [22:34,  9.66it/s][A
13124it [22:34,  9.68it/s][A
13126it [22:34,  9.79it/s][A
13127it [22:34,  9.78it/s][A
13128it [22:34,  9.78it/s][A
13129it [22:34,  9.83it/s][A
13130it [22:34,  9.71it/s][A
13131it [22:35,  9.69it/s][A
13132it [22:35,  9.63it/s][A
13133it [22:35,  9.62it/s][A
13135it [22:35,  9.68it/s][A
13136it [22:35,  9.50it/s][A
13137it [22:35,  9.58it/s][A
13138it [22:35,  9.48it/s][A
13139it [22:35,  9.43it/s][A
13140it [22:35,  9.49it/s][A
13141it [22:36,  9.60it/s][A
13142it [22:36,  9.58it/s][A
13144it [22:36,  9.76it/s][A
13145it [22:36,  9.62it/s][A
13146it [22:36,  9.48it/s][A
13147it [22:36,  9.43it/s][A
13148it [22:36,  9.46it/s][A
13150it [22:37,  9.67it/s][A
13152it [22:37,  9.70it/s][A
13153it [22:37,  9.72it/s][A
13154it [22:37,  9.70it/s][A
13155it [22:37,  9.63it/s][A
13157it [22:37,  9.70it/s][A
13159it [22:37,  9.67it/s][A
13160it [22:38,  9.71it/s][A
13161it [22:38,  9.56it/s][A
13162it [22:38,  9.55it/s][A
13163it [22:38,  9.62it/s][A
13164it [22:38,  9.66it/s][A
13166it [22:38,  9.68it/s][A
13167it [22:38,  9.69it/s][A
13168it [22:38,  9.58it/s][A
13169it [22:38,  9.62it/s][A
13170it [22:39,  9.59it/s][A
13171it [22:39,  9.33it/s][A
13172it [22:39,  9.37it/s][A
13174it [22:39,  9.61it/s][A
13175it [22:39,  9.48it/s][A
13176it [22:39,  9.51it/s][A
13177it [22:39,  9.54it/s][A
13178it [22:39,  9.40it/s][A
13179it [22:40,  9.49it/s][A
13180it [22:40,  9.47it/s][A
13181it [22:40,  9.58it/s][A
13182it [22:40,  9.49it/s][A
13183it [22:40,  9.33it/s][A
13184it [22:40,  9.26it/s][A
13185it [22:40,  9.26it/s][A
13186it [22:40,  9.37it/s][A
13188it [22:41,  9.42it/s][A
13189it [22:41,  9.49it/s][A
13191it [22:41,  9.56it/s][A
13192it [22:41,  9.59it/s][A
13193it [22:41,  9.58it/s][A
13194it [22:41,  9.57it/s][A
13196it [22:41,  9.71it/s][A
13197it [22:41,  9.72it/s][A
13198it [22:42,  9.63it/s][A
13199it [22:42,  9.64it/s][A
13200it [22:42,  9.65it/s][A
13201it [22:42,  9.66it/s][A
13202it [22:42,  9.49it/s][A
13203it [22:42,  9.47it/s][A
13204it [22:42,  9.61it/s][A
13206it [22:42,  9.70it/s][A
13207it [22:42,  9.68it/s][A
13208it [22:43,  9.67it/s][A
13209it [22:43,  9.73it/s][A
13210it [22:43,  9.78it/s][A
13212it [22:43, 10.09it/s][A
13213it [22:43,  9.89it/s][A
13215it [22:43,  9.84it/s][A
13216it [22:43,  9.75it/s][A
13217it [22:43,  9.61it/s][A
13218it [22:44,  9.67it/s][A
13220it [22:44,  9.68it/s][A
13221it [22:44,  9.62it/s][A
13222it [22:44,  9.62it/s][A
13223it [22:44,  9.56it/s][A
13224it [22:44,  9.57it/s][A
13225it [22:44,  9.58it/s][A
13226it [22:44,  9.67it/s][A
13227it [22:45,  9.70it/s][A
13228it [22:45,  9.63it/s][A
13229it [22:45,  9.39it/s][A
13230it [22:45,  9.47it/s][A
13231it [22:45,  9.53it/s][A
13232it [22:45,  9.62it/s][A
13233it [22:45,  9.53it/s][A
13234it [22:45,  9.40it/s][A
13235it [22:45,  9.56it/s][A
13236it [22:45,  9.49it/s][A
13237it [22:46,  9.38it/s][A
13238it [22:46,  9.44it/s][A
13240it [22:46,  9.59it/s][A
13242it [22:46,  9.74it/s][A
13243it [22:46,  9.67it/s][A
13244it [22:46,  9.64it/s][A
13245it [22:46,  9.59it/s][A
13247it [22:47,  9.71it/s][A
13248it [22:47,  9.68it/s][A
13249it [22:47,  9.45it/s][A
13250it [22:47,  9.38it/s][A
13251it [22:47,  9.45it/s][A
13252it [22:47,  9.47it/s][A
13253it [22:47,  9.62it/s][A
13254it [22:47,  9.48it/s][A
13255it [22:47,  9.58it/s][A
13256it [22:48,  9.35it/s][A
13257it [22:48,  9.41it/s][A
13258it [22:48,  9.51it/s][A
13260it [22:48,  9.77it/s][A
13261it [22:48,  9.79it/s][A
13262it [22:48,  9.73it/s][A
13263it [22:48,  9.69it/s][A
13264it [22:48,  9.70it/s][A
13265it [22:49,  9.53it/s][A
13267it [22:49,  9.75it/s][A
13268it [22:49,  9.70it/s][A
13269it [22:49,  9.64it/s][A
13271it [22:49,  9.49it/s][A
13272it [22:49,  9.57it/s][A
13273it [22:49,  9.64it/s][A
13274it [22:49,  9.64it/s][A
13275it [22:50,  9.62it/s][A
13276it [22:50,  9.62it/s][A
13278it [22:50,  9.72it/s][A
13279it [22:50,  9.77it/s][A
13280it [22:50,  9.71it/s][A
13281it [22:50,  9.55it/s][A
13282it [22:50,  9.66it/s][A
13284it [22:50,  9.69it/s][A
13285it [22:51,  9.74it/s][A
13286it [22:51,  9.66it/s][A
13287it [22:51,  9.67it/s][A
13288it [22:51,  9.63it/s][A
13289it [22:51,  9.64it/s][A
13290it [22:51,  9.66it/s][A
13291it [22:51,  9.51it/s][A
13292it [22:51,  9.50it/s][A
13294it [22:52,  9.68it/s][A
13295it [22:52,  9.74it/s][A
13297it [22:52,  9.84it/s][A
13298it [22:52,  9.86it/s][A
13300it [22:52,  9.78it/s][A
13302it [22:52,  9.86it/s][A
13303it [22:52,  9.84it/s][A
13304it [22:53,  9.87it/s][A
13305it [22:53,  9.80it/s][A
13307it [22:53, 10.02it/s][A
13308it [22:53,  9.96it/s][A
13309it [22:53,  9.77it/s][A
13311it [22:53,  9.93it/s][A
13312it [22:53,  9.78it/s][A
13313it [22:53,  9.82it/s][A
13314it [22:54,  9.65it/s][A
13315it [22:54,  9.72it/s][A
13316it [22:54,  9.51it/s][A
13318it [22:54,  9.66it/s][A
13319it [22:54,  9.56it/s][A
13320it [22:54,  9.66it/s][A
13321it [22:54,  9.66it/s][A
13322it [22:54,  9.48it/s][A
13324it [22:55,  9.71it/s][A
13326it [22:55,  9.77it/s][A
13328it [22:55,  9.83it/s][A
13329it [22:55,  9.72it/s][A
13331it [22:55,  9.96it/s][A
13332it [22:55,  9.80it/s][A
13333it [22:55,  9.74it/s][A
13334it [22:56,  9.53it/s][A
13335it [22:56,  9.58it/s][A
13336it [22:56,  9.36it/s][A
13338it [22:56,  9.55it/s][A
13339it [22:56,  9.46it/s][A
13341it [22:56,  9.90it/s][A
13342it [22:56,  9.86it/s][A
13344it [22:57,  9.81it/s][A
13345it [22:57,  9.79it/s][A
13346it [22:57,  9.83it/s][A
13347it [22:57,  9.82it/s][A
13348it [22:57,  9.76it/s][A
13350it [22:57,  9.71it/s][A
13351it [22:57,  9.66it/s][A
13352it [22:57,  9.58it/s][A
13353it [22:58,  9.54it/s][A
13354it [22:58,  9.49it/s][A
13355it [22:58,  9.59it/s][A
13356it [22:58,  9.55it/s][A
13358it [22:58,  9.61it/s][A
13359it [22:58,  9.52it/s][A
13360it [22:58,  9.51it/s][A
13362it [22:59,  9.64it/s][A
13363it [22:59,  9.71it/s][A
13365it [22:59,  9.83it/s][A
13366it [22:59,  9.70it/s][A
13367it [22:59,  9.68it/s][A
13368it [22:59,  9.66it/s][A
13370it [22:59,  9.79it/s][A
13371it [22:59,  9.68it/s][A
13372it [23:00,  9.75it/s][A
13373it [23:00,  9.71it/s][A
13374it [23:00,  9.79it/s][A
13375it [23:00,  9.82it/s][A
13376it [23:00,  9.73it/s][A
13377it [23:00,  9.69it/s][A
13378it [23:00,  9.76it/s][A
13379it [23:00,  9.50it/s][A
13380it [23:00,  9.48it/s][A
13381it [23:00,  9.37it/s][A
13383it [23:01,  9.70it/s][A
13384it [23:01,  9.76it/s][A
13385it [23:01,  9.75it/s][A
13386it [23:01,  9.73it/s][A
13387it [23:01,  9.64it/s][A
13389it [23:01,  9.83it/s][A
13390it [23:01,  9.71it/s][A
13391it [23:01,  9.76it/s][A
13393it [23:02,  9.86it/s][A
13394it [23:02,  9.88it/s][A
13395it [23:02,  9.86it/s][A
13396it [23:02,  9.83it/s][A
13397it [23:02,  9.80it/s][A
13399it [23:02,  9.82it/s][A
13401it [23:03,  9.85it/s][A
13402it [23:03,  9.84it/s][A
13403it [23:03,  9.79it/s][A
13404it [23:03,  9.75it/s][A
13405it [23:03,  9.75it/s][A
13406it [23:03,  9.71it/s][A
13407it [23:03,  9.55it/s][A
13409it [23:03,  9.77it/s][A
13410it [23:03,  9.70it/s][A
13411it [23:04,  9.72it/s][A
13412it [23:04,  9.73it/s][A
13413it [23:04,  9.75it/s][A
13414it [23:04,  9.73it/s][A
13416it [23:04,  9.74it/s][A
13417it [23:04,  9.68it/s][A
13418it [23:04,  9.73it/s][A
13420it [23:04,  9.85it/s][A
13421it [23:05,  9.74it/s][A
13423it [23:05,  9.90it/s][A
13424it [23:05,  9.72it/s][A
13425it [23:05,  9.65it/s][A
13427it [23:05,  9.84it/s][A
13428it [23:05,  9.82it/s][A
13429it [23:05,  9.78it/s][A
13430it [23:05,  9.77it/s][A
13431it [23:06,  9.76it/s][A
13432it [23:06,  9.75it/s][A
13433it [23:06,  9.74it/s][A
13434it [23:06,  9.76it/s][A
13436it [23:06,  9.75it/s][A
13437it [23:06,  9.71it/s][A
13438it [23:06,  9.68it/s][A
13439it [23:06,  9.64it/s][A
13440it [23:07,  9.71it/s][A
13441it [23:07,  9.66it/s][A
13442it [23:07,  9.55it/s][A
13443it [23:07,  9.68it/s][A
13445it [23:07,  9.81it/s][A
13446it [23:07,  9.72it/s][A
13447it [23:07,  9.71it/s][A
13449it [23:07,  9.82it/s][A
13450it [23:08,  9.72it/s][A
13451it [23:08,  9.67it/s][A
13452it [23:08,  9.69it/s][A
13453it [23:08,  9.68it/s][A
13454it [23:08,  9.58it/s][A
13455it [23:08,  9.64it/s][A
13457it [23:08,  9.79it/s][A
13458it [23:08,  9.72it/s][A
13459it [23:08,  9.79it/s][A
13461it [23:09,  9.89it/s][A
13462it [23:09,  9.84it/s][A
13463it [23:09,  9.67it/s][A
13464it [23:09,  9.70it/s][A
13465it [23:09,  9.76it/s][A
13467it [23:09,  9.89it/s][A
13468it [23:09,  9.81it/s][A
13470it [23:10,  9.92it/s][A
13471it [23:10,  9.76it/s][A
13472it [23:10,  9.64it/s][A
13473it [23:10,  9.41it/s][A
13474it [23:10,  9.44it/s][A
13475it [23:10,  9.51it/s][A
13476it [23:10,  9.46it/s][A
13477it [23:10,  9.45it/s][A
13478it [23:10,  9.40it/s][A
13479it [23:11,  9.30it/s][A
13480it [23:11,  9.45it/s][A
13481it [23:11,  9.55it/s][A
13482it [23:11,  9.60it/s][A
13483it [23:11,  9.62it/s][A
13484it [23:11,  9.61it/s][A
13485it [23:11,  9.58it/s][A
13487it [23:11,  9.69it/s][A
13488it [23:11,  9.68it/s][A
13490it [23:12,  9.87it/s][A
13491it [23:12,  9.86it/s][A
13492it [23:12,  9.74it/s][A
13493it [23:12,  9.70it/s][A
13494it [23:12,  9.54it/s][A
13496it [23:12,  9.69it/s][A
13497it [23:12,  9.73it/s][A
13498it [23:13,  9.70it/s][A
13499it [23:13,  9.68it/s][A
13500it [23:13,  9.56it/s][A
13501it [23:13,  9.51it/s][A
13502it [23:13,  9.58it/s][A
13503it [23:13,  9.67it/s][A
13504it [23:13,  9.75it/s][A
13506it [23:13,  9.83it/s][A
13508it [23:14,  9.82it/s][A
13509it [23:14,  9.79it/s][A
13510it [23:14,  9.82it/s][A
13511it [23:14,  9.80it/s][A
13512it [23:14,  9.85it/s][A
13514it [23:14,  9.96it/s][A
13515it [23:14,  9.94it/s][A
