/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
10281it [15:47, 10.75it/s][A
10283it [15:47, 10.44it/s][A
10285it [15:47, 10.53it/s][A
10287it [15:47, 10.68it/s][A
10289it [15:47, 10.72it/s][A
10291it [15:48, 10.79it/s][A
10293it [15:48, 10.86it/s][A
10295it [15:48, 10.91it/s][A
10297it [15:48, 10.98it/s][A
10299it [15:48, 10.87it/s][A
10301it [15:49, 10.84it/s][A
10303it [15:49, 10.82it/s][A
10305it [15:49, 10.72it/s][A
10307it [15:49, 10.68it/s][A
10309it [15:49, 10.81it/s][A
10311it [15:49, 10.82it/s][A
10313it [15:50, 10.78it/s][A
10315it [15:50, 10.92it/s][A
10317it [15:50, 10.77it/s][A
10319it [15:50, 10.84it/s][A
10321it [15:50, 10.72it/s][A
10323it [15:51, 10.79it/s][A
10325it [15:51, 10.84it/s][A
10327it [15:51, 10.75it/s][A
10329it [15:51, 10.74it/s][A
10331it [15:51, 10.79it/s][A
10333it [15:52, 10.78it/s][A
10335it [15:52, 10.84it/s][A
10337it [15:52, 10.86it/s][A
10339it [15:52, 10.69it/s][A
10341it [15:52, 10.77it/s][A
10343it [15:52, 10.87it/s][A
10345it [15:53, 10.83it/s][A
10347it [15:53, 10.96it/s][A
10349it [15:53, 10.85it/s][A
10351it [15:53, 10.69it/s][A
10353it [15:53, 10.82it/s][A
10355it [15:54, 10.86it/s][A
10357it [15:54, 10.97it/s][A
10359it [15:54, 10.81it/s][A
10361it [15:54, 10.79it/s][A
10363it [15:54, 10.85it/s][A
10365it [15:54, 10.91it/s][A
10367it [15:55, 11.01it/s][A
10369it [15:55, 11.02it/s][A
10371it [15:55, 10.92it/s][A
10373it [15:55, 10.95it/s][A
10375it [15:55, 11.01it/s][A
10377it [15:56, 11.05it/s][A
10379it [15:56, 11.13it/s][A
10381it [15:56, 10.96it/s][A
10383it [15:56, 10.87it/s][A
10385it [15:56, 10.86it/s][A
10387it [15:56, 10.71it/s][A
10389it [15:57, 10.76it/s][A
10391it [15:57, 10.72it/s][A
10393it [15:57, 10.88it/s][A
10395it [15:57, 10.80it/s][A
10397it [15:57, 10.72it/s][A
10399it [15:58, 10.64it/s][A
10401it [15:58, 10.51it/s][A
10403it [15:58, 10.65it/s][A
10405it [15:58, 10.78it/s][A
10407it [15:58, 10.77it/s][A
10409it [15:59, 10.76it/s][A
10411it [15:59, 10.71it/s][A
10413it [15:59, 10.83it/s][A
10415it [15:59, 10.87it/s][A
10417it [15:59, 10.80it/s][A
10419it [15:59, 10.90it/s][A
10421it [16:00, 11.10it/s][A
10423it [16:00, 11.01it/s][A
10425it [16:00, 10.91it/s][A
10427it [16:00, 10.95it/s][A
10429it [16:00, 10.99it/s][A
10431it [16:01, 11.08it/s][A
10433it [16:01, 11.03it/s][A
10435it [16:01, 11.12it/s][A
10437it [16:01, 10.95it/s][A
10439it [16:01, 10.82it/s][A
10441it [16:01, 10.87it/s][A
10443it [16:02, 10.87it/s][A
10445it [16:02, 10.78it/s][A
10447it [16:02, 10.82it/s][A
10449it [16:02, 10.70it/s][A
10451it [16:02, 10.81it/s][A
10453it [16:03, 10.93it/s][A
10455it [16:03, 11.02it/s][A
10457it [16:03, 10.95it/s][A
10459it [16:03, 10.92it/s][A
10461it [16:03, 10.96it/s][A
10463it [16:03, 10.94it/s][A
10465it [16:04, 10.80it/s][A
10467it [16:04, 10.83it/s][A
10469it [16:04, 10.80it/s][A
10471it [16:04, 10.73it/s][A
10473it [16:04, 10.79it/s][A
10475it [16:05, 10.78it/s][A
10477it [16:05, 10.94it/s][A
10479it [16:05, 10.87it/s][A
10481it [16:05, 10.79it/s][A
10483it [16:05, 10.89it/s][A
10485it [16:06, 10.85it/s][A
10487it [16:06, 11.01it/s][A
10489it [16:06, 10.85it/s][A
10491it [16:06, 10.80it/s][A
10493it [16:06, 10.91it/s][A
10495it [16:06, 10.78it/s][A
10497it [16:07, 10.78it/s][A
10499it [16:07, 10.86it/s][A
10501it [16:07, 10.70it/s][A
10503it [16:07, 10.72it/s][A
10505it [16:07, 10.64it/s][A
10507it [16:08, 10.72it/s][A
10509it [16:08, 10.90it/s][A
10511it [16:08, 10.82it/s][A
10513it [16:08, 10.84it/s][A
10515it [16:08, 10.79it/s][A
10517it [16:08, 10.74it/s][A
10519it [16:09, 10.79it/s][A
10521it [16:09, 10.83it/s][A
10523it [16:09, 10.77it/s][A
10525it [16:09, 10.80it/s][A
10527it [16:09, 10.80it/s][A
10529it [16:10, 10.75it/s][A
10531it [16:10, 10.82it/s][A
10533it [16:10, 10.94it/s][A
10535it [16:10, 10.90it/s][A
10537it [16:10, 10.90it/s][A
10539it [16:11, 10.86it/s][A
10541it [16:11, 10.83it/s][A
10543it [16:11, 10.86it/s][A
10545it [16:11, 10.97it/s][A
10547it [16:11, 10.92it/s][A
10549it [16:11, 10.88it/s][A
10551it [16:12, 10.79it/s][A
10553it [16:12, 10.87it/s][A
10555it [16:12, 10.86it/s][A
10557it [16:12, 10.80it/s][A
10559it [16:12, 10.76it/s][A
10561it [16:13, 10.75it/s][A
10563it [16:13, 10.95it/s][A
10565it [16:13, 10.82it/s][A
10567it [16:13, 10.93it/s][A
10569it [16:13, 10.92it/s][A
10571it [16:13, 10.88it/s][A
10573it [16:14, 10.74it/s][A
10575it [16:14, 10.77it/s][A
10577it [16:14, 10.81it/s][A
10579it [16:14, 10.85it/s][A
10581it [16:14, 10.75it/s][A
10583it [16:15, 10.71it/s][A
10585it [16:15, 10.78it/s][A
10587it [16:15, 10.85it/s][A
10589it [16:15, 10.83it/s][A
10591it [16:15, 10.73it/s][A
10593it [16:16, 10.67it/s][A
10595it [16:16, 10.76it/s][A
10597it [16:16, 10.82it/s][A
10599it [16:16, 10.75it/s][A
10601it [16:16, 10.80it/s][A
10603it [16:16, 10.86it/s][A
10605it [16:17, 10.91it/s][A
10607it [16:17, 11.00it/s][A
10609it [16:17, 10.90it/s][A
10611it [16:17, 10.81it/s][A
10613it [16:17, 10.88it/s][A
10615it [16:18, 11.07it/s][A
10617it [16:18, 11.13it/s][A
10619it [16:18, 10.98it/s][A
10621it [16:18, 10.94it/s][A
10623it [16:18, 11.03it/s][A
10625it [16:18, 11.04it/s][A
10627it [16:19, 10.84it/s][A
10629it [16:19, 11.00it/s][A
10631it [16:19, 10.97it/s][A
10633it [16:19, 11.02it/s][A
10635it [16:19, 11.06it/s][A
10637it [16:20, 10.98it/s][A
10639it [16:20, 11.03it/s][A
10641it [16:20, 11.08it/s][A
10643it [16:20, 11.00it/s][A
10645it [16:20, 10.98it/s][A
10647it [16:20, 11.06it/s][A
10649it [16:21, 10.96it/s][A
10651it [16:21, 10.92it/s][A
10653it [16:21, 10.99it/s][A
10655it [16:21, 11.12it/s][A
10657it [16:21, 11.02it/s][A
10659it [16:22, 11.06it/s][A
10661it [16:22, 11.06it/s][A
10663it [16:22, 10.91it/s][A
10665it [16:22, 10.82it/s][A
10667it [16:22, 10.96it/s][A
10669it [16:22, 10.98it/s][A
10671it [16:23, 11.00it/s][A
10673it [16:23, 10.87it/s][A
10675it [16:23, 10.94it/s][A
10677it [16:23, 10.89it/s][A
10679it [16:23, 10.83it/s][A
10681it [16:24, 10.87it/s][A
10683it [16:24, 10.98it/s][A
10685it [16:24, 10.96it/s][A
10687it [16:24, 10.86it/s][A
10689it [16:24, 10.91it/s][A
10691it [16:24, 10.74it/s][A
10693it [16:25, 10.92it/s][A
10695it [16:25, 10.93it/s][A
10697it [16:25, 10.87it/s][A
10699it [16:25, 10.81it/s][A
10701it [16:25, 10.93it/s][A
10703it [16:26, 10.86it/s][A
10705it [16:26, 10.95it/s][A
10707it [16:26, 10.94it/s][A
10709it [16:26, 10.94it/s][A
10711it [16:26, 10.99it/s][A
10713it [16:26, 10.88it/s][A
10715it [16:27, 10.87it/s][A
10717it [16:27, 10.91it/s][A
10719it [16:27, 10.88it/s][A
10721it [16:27, 10.77it/s][A
10723it [16:27, 10.69it/s][A
10725it [16:28, 10.86it/s][A
10727it [16:28, 10.93it/s][A
10729it [16:28, 10.83it/s][A
10731it [16:28, 10.80it/s][A
10733it [16:28, 10.75it/s][A
10735it [16:29, 10.75it/s][A
10737it [16:29, 10.73it/s][A
10739it [16:29, 10.71it/s][A
10741it [16:29, 10.81it/s][A
10743it [16:29, 10.80it/s][A
10745it [16:29, 10.70it/s][A
10747it [16:30, 10.79it/s][A
10749it [16:30, 10.81it/s][A
10751it [16:30, 10.92it/s][A
10753it [16:30, 10.90it/s][A
10755it [16:30, 10.93it/s][A
10757it [16:31, 11.01it/s][A
10759it [16:31, 11.14it/s][A
10761it [16:31, 11.15it/s][A
10763it [16:31, 10.92it/s][A
10765it [16:31, 10.84it/s][A
10767it [16:31, 10.72it/s][A
10769it [16:32, 10.72it/s][A
10771it [16:32, 10.87it/s][A
10773it [16:32, 10.93it/s][A
10775it [16:32, 10.92it/s][A
10777it [16:32, 10.91it/s][A
10779it [16:33, 11.04it/s][A
10781it [16:33, 10.85it/s][A
10783it [16:33, 10.89it/s][A
10785it [16:33, 10.94it/s][A
10787it [16:33, 10.99it/s][A
10789it [16:33, 10.72it/s][A
10791it [16:34, 10.87it/s][A
10793it [16:34, 10.95it/s][A
10795it [16:34, 10.92it/s][A
10797it [16:34, 10.88it/s][A
10799it [16:34, 10.89it/s][A
10801it [16:35, 10.95it/s][A
10803it [16:35, 10.96it/s][A
10805it [16:35, 10.93it/s][A
10807it [16:35, 10.95it/s][A
10809it [16:35, 11.00it/s][A
10811it [16:35, 11.08it/s][A
10813it [16:36, 10.87it/s][A
10815it [16:36, 10.79it/s][A
10817it [16:36, 10.80it/s][A
10819it [16:36, 10.77it/s][A
10821it [16:36, 10.77it/s][A
10823it [16:37, 10.86it/s][A
10825it [16:37, 10.88it/s][A
10827it [16:37, 10.98it/s][A
10829it [16:37, 10.94it/s][A
10831it [16:37, 10.93it/s][A
10833it [16:37, 10.96it/s][A
10835it [16:38, 10.97it/s][A
10837it [16:38, 10.97it/s][A
10839it [16:38, 11.04it/s][A
10841it [16:38, 10.98it/s][A
10843it [16:38, 10.94it/s][A
10845it [16:39, 10.99it/s][A
10847it [16:39, 10.99it/s][A
10849it [16:39, 11.08it/s][A
10851it [16:39, 11.16it/s][A
10853it [16:39, 11.09it/s][A
10855it [16:39, 11.13it/s][A
10857it [16:40, 11.26it/s][A
10859it [16:40, 11.29it/s][A
10861it [16:40, 11.27it/s][A
10863it [16:40, 11.36it/s][A
10865it [16:40, 11.08it/s][A
10867it [16:41, 11.02it/s][A
10869it [16:41, 11.08it/s][A
10871it [16:41, 11.01it/s][A
10873it [16:41, 10.98it/s][A
10875it [16:41, 10.88it/s][A
10877it [16:41, 10.78it/s][A
10879it [16:42, 10.95it/s][A
10881it [16:42, 10.81it/s][A
10883it [16:42, 10.77it/s][A
10885it [16:42, 10.70it/s][A
10887it [16:42, 10.72it/s][A
10889it [16:43, 10.77it/s][A
10891it [16:43, 10.70it/s][A
10893it [16:43, 10.83it/s][A
10895it [16:43, 10.79it/s][A
10897it [16:43, 10.88it/s][A
10899it [16:44, 10.84it/s][A
10901it [16:44, 10.80it/s][A
10903it [16:44, 11.01it/s][A
10905it [16:44, 10.95it/s][A
10907it [16:44, 10.79it/s][A
10909it [16:44, 10.67it/s][A
10911it [16:45, 10.74it/s][A
10913it [16:45, 10.87it/s][A
10915it [16:45, 10.90it/s][A
10917it [16:45, 10.88it/s][A
10919it [16:45, 10.85it/s][A
10921it [16:46, 10.85it/s][A
10923it [16:46, 10.76it/s][A
10925it [16:46, 10.83it/s][A
10927it [16:46, 10.87it/s][A
10929it [16:46, 10.83it/s][A
10931it [16:46, 10.82it/s][A
10933it [16:47, 10.90it/s][A
10935it [16:47, 10.83it/s][A
10937it [16:47, 10.82it/s][A
10939it [16:47, 10.92it/s][A
10941it [16:47, 10.94it/s][A
10943it [16:48, 11.05it/s][A
10945it [16:48, 10.94it/s][A
10947it [16:48, 10.85it/s][A
10949it [16:48, 10.95it/s][A
10951it [16:48, 10.94it/s][A
10953it [16:48, 10.97it/s][A
10955it [16:49, 10.83it/s][A
10957it [16:49, 10.74it/s][A
10959it [16:49, 10.74it/s][A
10961it [16:49, 10.77it/s][A
10963it [16:49, 10.80it/s][A
10965it [16:50, 10.71it/s][A
10967it [16:50, 10.81it/s][A
10969it [16:50, 10.62it/s][A
10971it [16:50, 10.63it/s][A
10973it [16:50, 10.89it/s][A
10975it [16:51, 10.76it/s][A
10977it [16:51, 10.79it/s][A
10979it [16:51, 10.85it/s][A
10981it [16:51, 10.83it/s][A
10983it [16:51, 10.89it/s][A
10985it [16:51, 10.99it/s][A
10987it [16:52, 11.06it/s][A
10989it [16:52, 11.01it/s][A
10991it [16:52, 10.73it/s][A
10993it [16:52, 10.71it/s][A
10995it [16:52, 10.70it/s][A
10997it [16:53, 10.84it/s][A
10999it [16:53, 10.95it/s][A
11001it [16:53, 10.98it/s][A
11003it [16:53, 10.90it/s][A
11005it [16:53, 10.73it/s][A
11007it [16:53, 10.73it/s][A
11009it [16:54, 10.78it/s][A
11011it [16:54, 10.83it/s][A
11013it [16:54, 10.85it/s][A
11015it [16:54, 10.85it/s][A
11017it [16:54, 10.57it/s][A
11019it [16:55, 10.68it/s][A
11021it [16:55, 10.89it/s][A
11023it [16:55, 10.93it/s][A
11025it [16:55, 10.91it/s][A
11027it [16:55, 11.03it/s][A
11029it [16:55, 11.11it/s][A
11031it [16:56, 11.11it/s][A
11033it [16:56, 11.14it/s][A
11035it [16:56, 11.08it/s][A
11037it [16:56, 10.97it/s][A
11039it [16:56, 10.97it/s][A
11041it [16:57, 11.02it/s][A
11043it [16:57, 10.93it/s][A
11045it [16:57, 11.00it/s][A
11047it [16:57, 11.06it/s][A
11049it [16:57, 11.13it/s][A
11051it [16:57, 11.03it/s][A
11053it [16:58, 10.94it/s][A
11055it [16:58, 11.11it/s][A
11057it [16:58, 10.95it/s][A
11059it [16:58, 10.99it/s][A
11061it [16:58, 11.09it/s][A
11063it [16:59, 10.99it/s][A
11065it [16:59, 10.88it/s][A
11067it [16:59, 10.99it/s][A
11069it [16:59, 10.96it/s][A
11071it [16:59, 10.74it/s][A
11073it [17:00, 10.61it/s][A
11075it [17:00, 10.84it/s][A
11077it [17:00, 10.87it/s][A
11079it [17:00, 10.95it/s][A
11081it [17:00, 10.86it/s][A
11083it [17:00, 10.60it/s][A
11085it [17:01, 10.70it/s][A
11087it [17:01, 10.83it/s][A
11089it [17:01, 10.87it/s][A
11091it [17:01, 10.85it/s][A
11093it [17:01, 10.86it/s][A
11095it [17:02, 10.94it/s][A
11097it [17:02, 10.86it/s][A
11099it [17:02, 10.86it/s][A
11101it [17:02, 10.88it/s][A
11103it [17:02, 10.76it/s][A
11105it [17:02, 10.72it/s][A
11107it [17:03, 10.69it/s][A
11109it [17:03, 10.72it/s][A
11111it [17:03, 10.66it/s][A
11113it [17:03, 10.75it/s][A
11115it [17:03, 10.76it/s][A
11117it [17:04, 10.81it/s][A
11119it [17:04, 10.98it/s][A
11121it [17:04, 10.99it/s][A
11123it [17:04, 10.94it/s][A
11125it [17:04, 10.97it/s][A
11127it [17:04, 10.96it/s][A
11129it [17:05, 11.01it/s][A
11131it [17:05, 10.93it/s][A
11133it [17:05, 10.94it/s][A
11135it [17:05, 10.79it/s][A
11137it [17:05, 10.89it/s][A
11139it [17:06, 10.98it/s][A
11141it [17:06, 10.96it/s][A
11143it [17:06, 10.91it/s][A
11145it [17:06, 10.86it/s][A
11147it [17:06, 10.84it/s][A
11149it [17:07, 10.80it/s][A
11151it [17:07, 10.92it/s][A
11153it [17:07, 10.81it/s][A
11155it [17:07, 10.66it/s][A
11157it [17:07, 10.83it/s][A
11159it [17:07, 10.76it/s][A
11161it [17:08, 10.57it/s][A
11163it [17:08, 10.77it/s][A
11165it [17:08, 10.77it/s][A
11167it [17:08, 10.92it/s][A
11169it [17:08, 10.81it/s][A
11171it [17:09, 10.81it/s][A
11173it [17:09, 10.91it/s][A
11175it [17:09, 10.83it/s][A
11177it [17:09, 10.95it/s][A
11179it [17:09, 10.97it/s][A
11181it [17:09, 10.84it/s][A
11183it [17:10, 10.87it/s][A
11185it [17:10, 10.90it/s][A
11187it [17:10, 10.92it/s][A
11189it [17:10, 10.96it/s][A
11191it [17:10, 11.08it/s][A
11193it [17:11, 10.91it/s][A
11195it [17:11, 10.96it/s][A
11197it [17:11, 10.90it/s][A
11199it [17:11, 11.07it/s][A
11201it [17:11, 11.02it/s][A
11203it [17:11, 11.04it/s][A
11205it [17:12, 10.80it/s][A
11207it [17:12, 10.84it/s][A
11209it [17:12, 10.87it/s][A
11211it [17:12, 10.99it/s][A
11213it [17:12, 10.99it/s][A
11215it [17:13, 11.15it/s][A
11217it [17:13, 11.00it/s][A
11219it [17:13, 10.80it/s][A
11221it [17:13, 10.82it/s][A
11223it [17:13, 10.73it/s][A
11225it [17:13, 10.84it/s][A
11227it [17:14, 10.88it/s][A
11229it [17:14, 10.69it/s][A
11231it [17:14, 10.72it/s][A
11233it [17:14, 10.68it/s][A
11235it [17:14, 10.68it/s][A
11237it [17:15, 10.77it/s][A
11239it [17:15, 10.75it/s][A
11241it [17:15, 10.67it/s][A
11243it [17:15, 10.69it/s][A
11245it [17:15, 10.64it/s][A
11247it [17:16, 10.77it/s][A
11249it [17:16, 10.69it/s][A
11251it [17:16, 10.71it/s][A
11253it [17:16, 10.79it/s][A
11255it [17:16, 10.82it/s][A
11257it [17:16, 10.77it/s][A
11259it [17:17, 10.91it/s][A
11261it [17:17, 11.00it/s][A
11263it [17:17, 11.08it/s][A
11265it [17:17, 11.06it/s][A
11267it [17:17, 10.85it/s][A
11269it [17:18, 10.78it/s][A
11271it [17:18, 10.75it/s][A
11273it [17:18, 10.72it/s][A
11275it [17:18, 10.75it/s][A
11277it [17:18, 10.93it/s][A
11279it [17:18, 10.97it/s][A
11281it [17:19, 10.90it/s][A
11283it [17:19, 10.83it/s][A
11285it [17:19, 10.85it/s][A
11287it [17:19, 10.86it/s][A
11289it [17:19, 10.85it/s][A
11291it [17:20, 11.07it/s][A
11293it [17:20, 11.10it/s][A
11295it [17:20, 11.13it/s][A
11297it [17:20, 10.98it/s][A
11299it [17:20, 10.96it/s][A
11301it [17:20, 11.11it/s][A
11303it [17:21, 11.10it/s][A
11305it [17:21, 11.28it/s][A
11307it [17:21, 11.24it/s][A
11309it [17:21, 11.18it/s][A
11311it [17:21, 11.18it/s][A
11313it [17:22, 11.05it/s][A
11315it [17:22, 11.03it/s][A
11317it [17:22, 10.96it/s][A
11319it [17:22, 11.08it/s][A
11321it [17:22, 11.07it/s][A
11323it [17:22, 11.16it/s][A
11325it [17:23, 11.18it/s][A
11327it [17:23, 11.29it/s][A
11329it [17:23, 11.16it/s][A
11331it [17:23, 11.09it/s][A
11333it [17:23, 10.93it/s][A
11335it [17:24, 10.76it/s][A
11337it [17:24, 10.94it/s][A
11339it [17:24, 10.83it/s][A
11341it [17:24, 11.00it/s][A
11343it [17:24, 10.78it/s][A
11345it [17:24, 10.88it/s][A
11347it [17:25, 10.82it/s][A
11349it [17:25, 10.86it/s][A
11351it [17:25, 10.85it/s][A
11353it [17:25, 10.85it/s][A
11355it [17:25, 10.78it/s][A
11357it [17:26, 10.77it/s][A
11359it [17:26, 10.74it/s][A
11361it [17:26, 10.75it/s][A
11363it [17:26, 10.79it/s][A
11365it [17:26, 10.86it/s][A
11367it [17:27, 10.92it/s][A
11369it [17:27, 11.03it/s][A
11371it [17:27, 11.11it/s][A
11373it [17:27, 11.01it/s][A
11375it [17:27, 10.90it/s][A
11377it [17:27, 10.84it/s][A
11379it [17:28, 10.87it/s][A
11381it [17:28, 10.99it/s][A
11383it [17:28, 11.05it/s][A
11385it [17:28, 11.01it/s][A
11387it [17:28, 10.82it/s][A
11389it [17:29, 10.72it/s][A
11391it [17:29, 10.63it/s][A
11393it [17:29, 10.74it/s][A
11395it [17:29, 10.64it/s][A
11397it [17:29, 10.52it/s][A
11399it [17:29, 10.49it/s][A
11401it [17:30, 10.68it/s][A
11403it [17:30, 10.72it/s][A
11405it [17:30, 10.68it/s][A
11407it [17:30, 10.67it/s][A
11409it [17:30, 10.63it/s][A
11411it [17:31, 10.69it/s][A
11413it [17:31, 10.77it/s][A
11415it [17:31, 10.76it/s][A
11417it [17:31, 10.66it/s][A
11419it [17:31, 10.80it/s][A
11421it [17:32, 10.79it/s][A
11423it [17:32, 10.90it/s][A
11425it [17:32, 10.90it/s][A
11427it [17:32, 10.83it/s][A
11429it [17:32, 10.80it/s][A
11431it [17:32, 10.91it/s][A
11433it [17:33, 10.94it/s][A
11435it [17:33, 10.85it/s][A
11437it [17:33, 10.81it/s][A
11439it [17:33, 10.75it/s][A
11441it [17:33, 10.74it/s][A
11443it [17:34, 10.73it/s][A
11445it [17:34, 10.85it/s][A
11447it [17:34, 10.80it/s][A
11449it [17:34, 10.80it/s][A
11451it [17:34, 10.83it/s][A
11453it [17:34, 10.73it/s][A
11455it [17:35, 10.73it/s][A
11457it [17:35, 10.71it/s][A
11459it [17:35, 10.80it/s][A
11461it [17:35, 10.83it/s][A
11463it [17:35, 10.88it/s][A
11465it [17:36, 10.76it/s][A
11467it [17:36, 10.94it/s][A
11469it [17:36, 10.81it/s][A
11471it [17:36, 10.79it/s][A
11473it [17:36, 10.78it/s][A
11475it [17:37, 10.74it/s][A
11477it [17:37, 10.73it/s][A
11479it [17:37, 10.89it/s][A
11481it [17:37, 10.95it/s][A
11483it [17:37, 10.83it/s][A
11485it [17:37, 10.84it/s][A
11487it [17:38, 10.87it/s][A
11489it [17:38, 10.96it/s][A
11491it [17:38, 11.06it/s][A
11493it [17:38, 11.05it/s][A
11495it [17:38, 10.93it/s][A
11497it [17:39, 10.89it/s][A
11499it [17:39, 10.84it/s][A
11501it [17:39, 10.78it/s][A
11503it [17:39, 10.79it/s][A
11505it [17:39, 10.71it/s][A
11507it [17:39, 10.77it/s][A
11509it [17:40, 10.71it/s][A
11511it [17:40, 10.82it/s][A
11513it [17:40, 10.78it/s][A
11515it [17:40, 10.93it/s][A
11517it [17:40, 10.89it/s][A
11519it [17:41, 10.99it/s][A
11521it [17:41, 11.00it/s][A
11523it [17:41, 10.95it/s][A
11525it [17:41, 11.00it/s][A
11527it [17:41, 10.86it/s][A
11529it [17:41, 10.78it/s][A
11531it [17:42, 10.89it/s][A
11533it [17:42, 10.89it/s][A
11535it [17:42, 10.70it/s][A
11537it [17:42, 10.77it/s][A
11539it [17:42, 10.92it/s][A
11541it [17:43, 11.09it/s][A
11543it [17:43, 11.08it/s][A
11545it [17:43, 11.07it/s][A
11547it [17:43, 10.90it/s][A
11549it [17:43, 10.92it/s][A
11551it [17:44, 10.93it/s][A
11553it [17:44, 10.89it/s][A
11555it [17:44, 10.80it/s][A
11557it [17:44, 10.77it/s][A
11559it [17:44, 10.78it/s][A
11561it [17:44, 10.73it/s][A
11563it [17:45, 10.76it/s][A
11565it [17:45, 10.92it/s][A
11567it [17:45, 10.61it/s][A
11569it [17:45, 10.78it/s][A
11571it [17:45, 10.83it/s][A
11573it [17:46, 10.86it/s][A
11575it [17:46, 11.08it/s][A
11577it [17:46, 11.00it/s][A
11579it [17:46, 11.04it/s][A
11581it [17:46, 11.12it/s][A
11583it [17:46, 10.95it/s][A
11585it [17:47, 10.90it/s][A
11587it [17:47, 10.88it/s][A
11589it [17:47, 10.92it/s][A
11591it [17:47, 10.87it/s][A
11593it [17:47, 10.97it/s][A
11595it [17:48, 11.05it/s][A
11597it [17:48, 11.05it/s][A
11599it [17:48, 11.07it/s][A
11601it [17:48, 10.94it/s][A
11603it [17:48, 10.88it/s][A
11605it [17:48, 10.90it/s][A
11607it [17:49, 10.93it/s][A
11609it [17:49, 10.83it/s][A
11611it [17:49, 10.78it/s][A
11613it [17:49, 10.83it/s][A
11615it [17:49, 10.91it/s][A
11617it [17:50, 10.92it/s][A
11619it [17:50, 10.75it/s][A
11621it [17:50, 10.71it/s][A
11623it [17:50, 10.81it/s][A
11625it [17:50, 10.76it/s][A
11627it [17:51, 10.65it/s][A
11629it [17:51, 10.82it/s][A
11631it [17:51, 10.82it/s][A
11633it [17:51, 10.79it/s][A
11635it [17:51, 10.75it/s][A
11637it [17:51, 10.83it/s][A
11639it [17:52, 10.85it/s][A
11641it [17:52, 10.84it/s][A
11643it [17:52, 10.65it/s][A
11645it [17:52, 10.71it/s][A
11647it [17:52, 10.72it/s][A
11649it [17:53, 10.81it/s][A
11651it [17:53, 10.82it/s][A
11653it [17:53, 10.89it/s][A
11655it [17:53, 10.93it/s][A
11657it [17:53, 10.92it/s][A
11659it [17:53, 10.87it/s][A
11661it [17:54, 10.66it/s][A
11663it [17:54, 10.81it/s][A
11665it [17:54, 10.63it/s][A
11667it [17:54, 10.50it/s][A
11669it [17:54, 10.56it/s][A
11671it [17:55, 10.61it/s][A
11673it [17:55, 10.63it/s][A
11675it [17:55, 10.66it/s][A
11677it [17:55, 10.69it/s][A
11679it [17:55, 10.72it/s][A
11681it [17:56, 10.70it/s][A
11683it [17:56, 10.83it/s][A
11685it [17:56, 10.88it/s][A
11687it [17:56, 10.82it/s][A
11689it [17:56, 10.98it/s][A
11691it [17:56, 10.91it/s][A
11693it [17:57, 10.92it/s][A
11695it [17:57, 10.86it/s][A
11697it [17:57, 10.84it/s][A
11699it [17:57, 10.81it/s][A
11701it [17:57, 10.77it/s][A
11703it [17:58, 10.76it/s][A
11705it [17:58, 10.61it/s][A
11707it [17:58, 10.74it/s][A
11709it [17:58, 10.72it/s][A
11711it [17:58, 10.81it/s][A
11713it [17:58, 10.64it/s][A
11715it [17:59, 10.88it/s][A
11717it [17:59, 10.65it/s][A
11719it [17:59, 10.65it/s][A
11721it [17:59, 10.71it/s][A
11723it [17:59, 10.65it/s][A
11725it [18:00, 10.70it/s][A
11727it [18:00, 10.76it/s][A
11729it [18:00, 10.84it/s][A
11731it [18:00, 10.97it/s][A
11733it [18:00, 11.01it/s][A
11735it [18:01, 10.98it/s][A
11737it [18:01, 10.99it/s][A
11739it [18:01, 10.84it/s][A
11741it [18:01, 10.79it/s][A
11743it [18:01, 11.06it/s][A
11745it [18:01, 10.91it/s][A
11747it [18:02, 10.80it/s][A
11749it [18:02, 10.86it/s][A
11751it [18:02, 10.94it/s][A
11753it [18:02, 10.91it/s][A
11755it [18:02, 10.98it/s][A
11757it [18:03, 10.98it/s][A
11759it [18:03, 11.00it/s][A
11761it [18:03, 10.98it/s][A
11763it [18:03, 10.94it/s][A
11765it [18:03, 10.92it/s][A
11767it [18:03, 11.12it/s][A
11769it [18:04, 11.31it/s][A
11771it [18:04, 11.32it/s][A
11773it [18:04, 10.93it/s][A
11775it [18:04, 10.82it/s][A
11777it [18:04, 10.90it/s][A
11779it [18:05, 10.85it/s][A
11781it [18:05, 10.82it/s][A
