/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 32768
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f686a010000	207020610000
HEREN
Cond1
8000 8 1 8000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([      4,       8,      12,  ..., 3072428, 3072433, 3072434])
test_nid shape:torch.Size([614489])
  0%|          | 0/1 [00:00<?, ?it/s]
749it [02:08,  5.98it/s][A
750it [02:08,  5.97it/s][A
751it [02:08,  5.96it/s][A
752it [02:08,  6.01it/s][A
753it [02:08,  5.97it/s][A
754it [02:09,  6.00it/s][A
755it [02:09,  5.98it/s][A
756it [02:09,  5.97it/s][A
757it [02:09,  5.95it/s][A
758it [02:09,  6.00it/s][A
759it [02:09,  5.94it/s][A
760it [02:10,  5.96it/s][A
761it [02:10,  5.96it/s][A
762it [02:10,  5.91it/s][A
763it [02:10,  5.93it/s][A
764it [02:10,  5.91it/s][A
765it [02:10,  5.96it/s][A
766it [02:11,  5.98it/s][A
767it [02:11,  5.98it/s][A
768it [02:11,  5.96it/s][A
769it [02:11,  5.89it/s][A
770it [02:11,  5.96it/s][A
771it [02:11,  5.97it/s][A
772it [02:12,  5.97it/s][A
773it [02:12,  5.99it/s][A
774it [02:12,  5.98it/s][A
775it [02:12,  5.95it/s][A
776it [02:12,  5.91it/s][A
777it [02:12,  5.92it/s][A
778it [02:13,  5.94it/s][A
779it [02:13,  5.93it/s][A
780it [02:13,  5.94it/s][A
781it [02:13,  5.93it/s][A
782it [02:13,  5.94it/s][A
783it [02:13,  5.95it/s][A
784it [02:14,  5.93it/s][A
785it [02:14,  5.92it/s][A
786it [02:14,  5.98it/s][A
787it [02:14,  5.99it/s][A
788it [02:14,  6.00it/s][A
789it [02:14,  6.03it/s][A
790it [02:15,  6.04it/s][A
791it [02:15,  6.02it/s][A
792it [02:15,  6.00it/s][A
793it [02:15,  6.03it/s][A
794it [02:15,  5.89it/s][A
795it [02:15,  5.92it/s][A
796it [02:16,  5.87it/s][A
797it [02:16,  5.85it/s][A
798it [02:16,  5.93it/s][A
799it [02:16,  6.03it/s][A
800it [02:16,  5.95it/s][A
801it [02:16,  6.02it/s][A
802it [02:17,  5.98it/s][A
803it [02:17,  5.97it/s][A
804it [02:17,  5.94it/s][A
805it [02:17,  6.01it/s][A
806it [02:17,  6.01it/s][A
807it [02:17,  6.04it/s][A
808it [02:18,  6.03it/s][A
809it [02:18,  6.00it/s][A
810it [02:18,  5.93it/s][A
811it [02:18,  5.93it/s][A
812it [02:18,  5.94it/s][A
813it [02:18,  5.97it/s][A
814it [02:19,  5.97it/s][A
815it [02:19,  5.98it/s][A
816it [02:19,  5.94it/s][A
817it [02:19,  5.98it/s][A
818it [02:19,  5.99it/s][A
819it [02:19,  5.94it/s][A
820it [02:20,  5.89it/s][A
821it [02:20,  5.97it/s][A
822it [02:20,  5.94it/s][A
823it [02:20,  5.91it/s][A
824it [02:20,  5.95it/s][A
825it [02:20,  5.92it/s][A
826it [02:21,  5.88it/s][A
827it [02:21,  5.94it/s][A
828it [02:21,  5.88it/s][A
829it [02:21,  5.87it/s][A
830it [02:21,  5.83it/s][A
831it [02:21,  5.83it/s][A
832it [02:22,  5.86it/s][A
833it [02:22,  5.91it/s][A
834it [02:22,  5.91it/s][A
835it [02:22,  5.94it/s][A
836it [02:22,  5.87it/s][A
837it [02:22,  5.88it/s][A
838it [02:23,  5.90it/s][A
839it [02:23,  5.86it/s][A
840it [02:23,  5.82it/s][A
841it [02:23,  5.86it/s][A
842it [02:23,  5.90it/s][A
843it [02:23,  5.91it/s][A
844it [02:24,  5.88it/s][A
845it [02:24,  5.85it/s][A
846it [02:24,  5.83it/s][A
847it [02:24,  5.80it/s][A
848it [02:24,  5.84it/s][A
849it [02:25,  5.83it/s][A
850it [02:25,  5.90it/s][A
851it [02:25,  5.89it/s][A
852it [02:25,  5.92it/s][A
853it [02:25,  5.91it/s][A
854it [02:25,  5.86it/s][A
855it [02:26,  5.89it/s][A
856it [02:26,  5.91it/s][A
857it [02:26,  5.90it/s][A
858it [02:26,  5.93it/s][A
859it [02:26,  5.89it/s][A
860it [02:26,  5.90it/s][A
861it [02:27,  5.91it/s][A
862it [02:27,  5.94it/s][A
863it [02:27,  5.91it/s][A
864it [02:27,  5.96it/s][A
865it [02:27,  5.94it/s][A
866it [02:27,  5.97it/s][A
867it [02:28,  5.91it/s][A
868it [02:28,  5.86it/s][A
869it [02:28,  5.85it/s][A
870it [02:28,  5.87it/s][A
871it [02:28,  5.88it/s][A
872it [02:28,  5.84it/s][A
873it [02:29,  5.84it/s][A
874it [02:29,  5.89it/s][A
875it [02:29,  5.92it/s][A
876it [02:29,  5.89it/s][A
877it [02:29,  5.89it/s][A
878it [02:29,  5.86it/s][A
879it [02:30,  5.82it/s][A
880it [02:30,  5.84it/s][A
881it [02:30,  5.84it/s][A
882it [02:30,  5.89it/s][A
883it [02:30,  5.88it/s][A
884it [02:30,  5.89it/s][A
885it [02:31,  5.95it/s][A
886it [02:31,  5.96it/s][A
887it [02:31,  5.95it/s][A
888it [02:31,  5.83it/s][A
889it [02:31,  5.87it/s][A
890it [02:31,  5.88it/s][A
891it [02:32,  5.93it/s][A
892it [02:32,  5.98it/s][A
893it [02:32,  5.98it/s][A
894it [02:32,  5.95it/s][A
895it [02:32,  5.88it/s][A
896it [02:32,  5.90it/s][A
897it [02:33,  5.91it/s][A
898it [02:33,  5.92it/s][A
899it [02:33,  5.90it/s][A
900it [02:33,  5.98it/s][A
901it [02:33,  5.96it/s][A
902it [02:33,  5.94it/s][A
903it [02:34,  5.93it/s][A
904it [02:34,  5.97it/s][A
905it [02:34,  5.95it/s][A
906it [02:34,  5.99it/s][A
907it [02:34,  6.03it/s][A
908it [02:34,  6.01it/s][A
909it [02:35,  5.96it/s][A
910it [02:35,  5.93it/s][A
911it [02:35,  5.88it/s][A
912it [02:35,  5.81it/s][A
913it [02:35,  5.88it/s][A
914it [02:36,  5.83it/s][A
915it [02:36,  5.80it/s][A
916it [02:36,  5.84it/s][A
917it [02:36,  5.83it/s][A
918it [02:36,  5.84it/s][A
919it [02:36,  5.81it/s][A
920it [02:37,  5.78it/s][A
921it [02:37,  5.80it/s][A
922it [02:37,  5.80it/s][A
923it [02:37,  5.81it/s][A
924it [02:37,  5.84it/s][A
925it [02:37,  5.89it/s][A
926it [02:38,  5.93it/s][A
927it [02:38,  5.90it/s][A
928it [02:38,  5.89it/s][A
929it [02:38,  5.86it/s][A
930it [02:38,  5.90it/s][A
931it [02:38,  5.93it/s][A
932it [02:39,  5.94it/s][A
933it [02:39,  5.92it/s][A
934it [02:39,  5.89it/s][A
935it [02:39,  5.90it/s][A
936it [02:39,  5.95it/s][A
937it [02:39,  5.94it/s][A
938it [02:40,  5.91it/s][A
939it [02:40,  5.90it/s][A
940it [02:40,  5.97it/s][A
941it [02:40,  5.96it/s][A
942it [02:40,  5.93it/s][A
943it [02:40,  5.91it/s][A
944it [02:41,  5.93it/s][A
945it [02:41,  5.88it/s][A
946it [02:41,  5.81it/s][A
947it [02:41,  5.84it/s][A
948it [02:41,  5.83it/s][A
949it [02:41,  5.85it/s][A
950it [02:42,  5.85it/s][A
951it [02:42,  5.89it/s][A
952it [02:42,  5.88it/s][A
953it [02:42,  5.91it/s][A
954it [02:42,  5.92it/s][A
955it [02:42,  5.93it/s][A
956it [02:43,  5.88it/s][A
957it [02:43,  5.93it/s][A
958it [02:43,  5.95it/s][A
959it [02:43,  5.94it/s][A
960it [02:43,  5.97it/s][A
961it [02:44,  5.93it/s][A
962it [02:44,  5.92it/s][A
963it [02:44,  5.96it/s][A
964it [02:44,  5.93it/s][A
965it [02:44,  5.92it/s][A
966it [02:44,  5.91it/s][A
967it [02:45,  5.96it/s][A
968it [02:45,  6.00it/s][A
969it [02:45,  6.04it/s][A
970it [02:45,  6.00it/s][A
971it [02:45,  5.91it/s][A
972it [02:45,  5.95it/s][A
973it [02:46,  6.01it/s][A
974it [02:46,  5.91it/s][A
975it [02:46,  5.98it/s][A
976it [02:46,  5.92it/s][A
977it [02:46,  5.90it/s][A
978it [02:46,  5.89it/s][A
979it [02:47,  5.90it/s][A
980it [02:47,  5.89it/s][A
981it [02:47,  6.00it/s][A
982it [02:47,  6.01it/s][A
983it [02:47,  5.97it/s][A
984it [02:47,  5.94it/s][A
985it [02:48,  5.91it/s][A
986it [02:48,  5.91it/s][A
987it [02:48,  5.93it/s][A
988it [02:48,  5.85it/s][A
989it [02:48,  5.93it/s][A
990it [02:48,  5.93it/s][A
991it [02:49,  5.97it/s][A
992it [02:49,  5.98it/s][A
993it [02:49,  5.96it/s][A
994it [02:49,  5.99it/s][A
995it [02:49,  5.98it/s][A
996it [02:49,  5.99it/s][A
997it [02:50,  5.96it/s][A
998it [02:50,  5.95it/s][A
999it [02:50,  5.95it/s][A
1000it [02:50,  5.89it/s][A
1001it [02:50,  5.96it/s][A
1002it [02:50,  5.89it/s][A
1003it [02:51,  5.96it/s][A
1004it [02:51,  6.01it/s][A
1005it [02:51,  6.00it/s][A
1006it [02:51,  5.97it/s][A
1007it [02:51,  5.92it/s][A
1008it [02:51,  5.93it/s][A
1009it [02:52,  5.92it/s][A
1010it [02:52,  5.92it/s][A
1011it [02:52,  5.87it/s][A
1012it [02:52,  5.87it/s][A
1013it [02:52,  5.88it/s][A
1014it [02:52,  5.90it/s][A
1015it [02:53,  5.94it/s][A
1016it [02:53,  5.93it/s][A
1017it [02:53,  5.92it/s][A
1018it [02:53,  6.01it/s][A
1019it [02:53,  5.97it/s][A
1020it [02:53,  5.93it/s][A
1021it [02:54,  5.95it/s][A
1022it [02:54,  5.98it/s][A
1023it [02:54,  6.01it/s][A
1024it [02:54,  6.04it/s][A
1025it [02:54,  6.02it/s][A
1026it [02:54,  5.96it/s][A
1027it [02:55,  5.95it/s][A
1028it [02:55,  5.93it/s][A
1029it [02:55,  5.95it/s][A
1030it [02:55,  5.89it/s][A
1031it [02:55,  5.94it/s][A
1032it [02:55,  5.89it/s][A
1033it [02:56,  5.90it/s][A
1034it [02:56,  5.89it/s][A
1035it [02:56,  5.87it/s][A
1036it [02:56,  5.90it/s][A
1037it [02:56,  5.86it/s][A
1038it [02:56,  5.84it/s][A
1039it [02:57,  5.82it/s][A
1040it [02:57,  5.80it/s][A
1041it [02:57,  5.79it/s][A
1042it [02:57,  5.79it/s][A
1043it [02:57,  5.81it/s][A
1044it [02:58,  5.88it/s][A
1045it [02:58,  5.92it/s][A
1046it [02:58,  5.92it/s][A
1047it [02:58,  5.99it/s][A
1048it [02:58,  6.00it/s][A
1049it [02:58,  5.93it/s][A
1050it [02:59,  5.93it/s][A
1051it [02:59,  5.94it/s][A
1052it [02:59,  5.94it/s][A
1053it [02:59,  5.99it/s][A
1054it [02:59,  6.04it/s][A
1055it [02:59,  5.96it/s][A
1056it [03:00,  5.91it/s][A
1057it [03:00,  5.91it/s][A
1058it [03:00,  5.90it/s][A
1059it [03:00,  5.86it/s][A
1060it [03:00,  5.87it/s][A
1061it [03:00,  5.88it/s][A
1062it [03:01,  5.87it/s][A
1063it [03:01,  5.86it/s][A
1064it [03:01,  5.89it/s][A
1065it [03:01,  5.92it/s][A
1066it [03:01,  5.88it/s][A
1067it [03:01,  5.93it/s][A
1068it [03:02,  5.95it/s][A
1069it [03:02,  6.00it/s][A
1070it [03:02,  5.99it/s][A
1071it [03:02,  5.97it/s][A
1072it [03:02,  5.95it/s][A
1073it [03:02,  5.94it/s][A
1074it [03:03,  5.93it/s][A
1075it [03:03,  5.93it/s][A
1076it [03:03,  5.88it/s][A
1077it [03:03,  5.89it/s][A
1078it [03:03,  5.86it/s][A
1079it [03:03,  5.91it/s][A
1080it [03:04,  5.96it/s][A
1081it [03:04,  6.01it/s][A
1082it [03:04,  5.95it/s][A
1083it [03:04,  5.97it/s][A
1084it [03:04,  5.97it/s][A
1085it [03:04,  5.93it/s][A
1086it [03:05,  6.02it/s][A
1087it [03:05,  5.97it/s][A
1088it [03:05,  5.99it/s][A
1089it [03:05,  6.01it/s][A
1090it [03:05,  5.98it/s][A
1091it [03:05,  5.97it/s][A
1092it [03:06,  5.96it/s][A
1093it [03:06,  5.98it/s][A
1094it [03:06,  5.94it/s][A
1095it [03:06,  5.92it/s][A
1096it [03:06,  5.94it/s][A
1097it [03:06,  5.89it/s][A
1098it [03:07,  5.84it/s][A
1099it [03:07,  5.82it/s][A
1100it [03:07,  5.78it/s][A
1101it [03:07,  5.84it/s][A
1102it [03:07,  5.83it/s][A
1103it [03:07,  5.87it/s][A
1104it [03:08,  5.91it/s][A
1105it [03:08,  5.92it/s][A
1106it [03:08,  5.87it/s][A
1107it [03:08,  5.88it/s][A
1108it [03:08,  5.85it/s][A
1109it [03:08,  5.86it/s][A
1110it [03:09,  5.87it/s][A
1111it [03:09,  5.88it/s][A
1112it [03:09,  5.95it/s][A
1113it [03:09,  5.94it/s][A
1114it [03:09,  5.92it/s][A
1115it [03:09,  5.99it/s][A
1116it [03:10,  6.01it/s][A
1117it [03:10,  5.93it/s][A
1118it [03:10,  5.96it/s][A
1119it [03:10,  5.93it/s][A
1120it [03:10,  5.90it/s][A
1121it [03:11,  5.88it/s][A
1122it [03:11,  5.85it/s][A
1123it [03:11,  5.88it/s][A
1124it [03:11,  5.88it/s][A
1125it [03:11,  5.85it/s][A
1126it [03:11,  5.83it/s][A
1127it [03:12,  5.82it/s][A
1128it [03:12,  5.86it/s][A
1129it [03:12,  5.81it/s][A
1130it [03:12,  5.84it/s][A
1131it [03:12,  5.88it/s][A
1132it [03:12,  5.91it/s][A
1133it [03:13,  5.83it/s][A
1134it [03:13,  5.82it/s][A
1135it [03:13,  5.89it/s][A
1136it [03:13,  5.94it/s][A
1137it [03:13,  5.82it/s][A
1138it [03:13,  5.80it/s][A
1139it [03:14,  5.82it/s][A
1140it [03:14,  5.84it/s][A
1141it [03:14,  5.84it/s][A
1142it [03:14,  5.88it/s][A
1143it [03:14,  5.87it/s][A
1144it [03:14,  5.87it/s][A
1145it [03:15,  5.96it/s][A
1146it [03:15,  5.97it/s][A
1147it [03:15,  5.94it/s][A
1148it [03:15,  5.95it/s][A
1149it [03:15,  5.92it/s][A
1150it [03:15,  5.90it/s][A
1151it [03:16,  5.88it/s][A
1152it [03:16,  5.91it/s][A
1153it [03:16,  5.87it/s][A
1154it [03:16,  5.84it/s][A
1155it [03:16,  5.87it/s][A
1156it [03:16,  5.83it/s][A
1157it [03:17,  5.80it/s][A
1158it [03:17,  5.77it/s][A
1159it [03:17,  5.77it/s][A
1160it [03:17,  5.80it/s][A
1161it [03:17,  5.84it/s][A
1162it [03:18,  5.83it/s][A
1163it [03:18,  5.84it/s][A
1164it [03:18,  5.88it/s][A
1165it [03:18,  5.90it/s][A
1166it [03:18,  5.93it/s][A
1167it [03:18,  5.96it/s][A
1168it [03:19,  5.94it/s][A
1169it [03:19,  5.89it/s][A
1170it [03:19,  5.91it/s][A
1171it [03:19,  5.91it/s][A
1172it [03:19,  5.86it/s][A
1173it [03:19,  5.83it/s][A
1174it [03:20,  5.83it/s][A
1175it [03:20,  5.90it/s][A
1176it [03:20,  5.85it/s][A
1177it [03:20,  5.87it/s][A
1178it [03:20,  5.87it/s][A
1179it [03:20,  5.97it/s][A
1180it [03:21,  5.95it/s][A
1181it [03:21,  5.93it/s][A
1182it [03:21,  5.98it/s][A
1183it [03:21,  5.98it/s][A
1184it [03:21,  5.99it/s][A
1185it [03:21,  5.93it/s][A
1186it [03:22,  5.93it/s][A
1187it [03:22,  5.92it/s][A
1188it [03:22,  5.91it/s][A
1189it [03:22,  5.90it/s][A
1190it [03:22,  5.81it/s][A
1191it [03:22,  5.79it/s][A
1192it [03:23,  5.76it/s][A
1193it [03:23,  5.77it/s][A
1194it [03:23,  5.81it/s][A
1195it [03:23,  5.84it/s][A
1196it [03:23,  5.91it/s][A
1197it [03:23,  5.95it/s][A
1198it [03:24,  5.93it/s][A
1199it [03:24,  5.94it/s][A
1200it [03:24,  5.98it/s][A
1201it [03:24,  5.93it/s][A
1202it [03:24,  5.95it/s][A
1203it [03:24,  5.90it/s][A
1204it [03:25,  5.89it/s][A
1205it [03:25,  5.88it/s][A
1206it [03:25,  5.85it/s][A
1207it [03:25,  5.82it/s][A
1208it [03:25,  5.85it/s][A
1209it [03:25,  5.89it/s][A
1210it [03:26,  5.84it/s][A
1211it [03:26,  5.89it/s][A
1212it [03:26,  5.92it/s][A
1213it [03:26,  5.85it/s][A
1214it [03:26,  5.82it/s][A
1215it [03:27,  5.84it/s][A
1216it [03:27,  5.83it/s][A
1217it [03:27,  5.84it/s][A
1218it [03:27,  5.87it/s][A
1219it [03:27,  5.85it/s][A
1220it [03:27,  5.88it/s][A
1221it [03:28,  5.86it/s][A
1222it [03:28,  5.95it/s][A
1223it [03:28,  5.89it/s][A
1224it [03:28,  5.89it/s][A
1225it [03:28,  5.94it/s][A
1226it [03:28,  5.91it/s][A
1227it [03:29,  5.88it/s][A
1228it [03:29,  5.82it/s][A
1229it [03:29,  5.81it/s][A
1230it [03:29,  5.86it/s][A
1231it [03:29,  5.78it/s][A
1232it [03:29,  5.79it/s][A
1233it [03:30,  5.80it/s][A
1234it [03:30,  5.81it/s][A
1235it [03:30,  5.85it/s][A
1236it [03:30,  5.91it/s][A
1237it [03:30,  5.92it/s][A
1238it [03:30,  5.95it/s][A
1239it [03:31,  5.93it/s][A
1240it [03:31,  5.99it/s][A
1241it [03:31,  5.95it/s][A
1242it [03:31,  5.90it/s][A
1243it [03:31,  5.91it/s][A
1244it [03:31,  5.94it/s][A
1245it [03:32,  5.95it/s][A
1246it [03:32,  5.91it/s][A
1247it [03:32,  5.87it/s][A
1248it [03:32,  5.96it/s][A
1249it [03:32,  5.98it/s][A
1250it [03:32,  5.97it/s][A
1251it [03:33,  5.94it/s][A
1252it [03:33,  5.92it/s][A
1253it [03:33,  5.88it/s][A
1254it [03:33,  5.91it/s][A
1255it [03:33,  5.95it/s][A
1256it [03:33,  5.96it/s][A
1257it [03:34,  5.93it/s][A
1258it [03:34,  5.98it/s][A
1259it [03:34,  5.98it/s][A
1260it [03:34,  5.99it/s][A
1261it [03:34,  5.93it/s][A
1262it [03:34,  5.90it/s][A
1263it [03:35,  5.90it/s][A
1264it [03:35,  5.88it/s][A
1265it [03:35,  5.90it/s][A
1266it [03:35,  5.89it/s][A
1267it [03:35,  5.87it/s][A
1268it [03:35,  5.83it/s][A
1269it [03:36,  5.82it/s][A
1270it [03:36,  5.78it/s][A
1271it [03:36,  5.83it/s][A
1272it [03:36,  5.87it/s][A
1273it [03:36,  5.85it/s][A
1274it [03:37,  5.94it/s][A
1275it [03:37,  5.94it/s][A
1276it [03:37,  5.97it/s][A
1277it [03:37,  5.93it/s][A
1278it [03:37,  5.95it/s][A
1279it [03:37,  5.98it/s][A
1280it [03:38,  5.96it/s][A
1281it [03:38,  5.95it/s][A
1282it [03:38,  5.88it/s][A
1283it [03:38,  5.91it/s][A
1284it [03:38,  5.84it/s][A
1285it [03:38,  5.86it/s][A
1286it [03:39,  5.82it/s][A
1287it [03:39,  5.92it/s][A
1288it [03:39,  5.91it/s][A
1289it [03:39,  5.88it/s][A
1290it [03:39,  5.80it/s][A
1291it [03:39,  5.89it/s][A
1292it [03:40,  5.88it/s][A
1293it [03:40,  5.81it/s][A
1294it [03:40,  5.83it/s][A
1295it [03:40,  5.84it/s][A
1296it [03:40,  5.85it/s][A
1297it [03:40,  5.80it/s][A
1298it [03:41,  5.87it/s][A
1299it [03:41,  5.90it/s][A
1300it [03:41,  5.94it/s][A
1301it [03:41,  5.88it/s][A
1302it [03:41,  5.85it/s][A
1303it [03:41,  5.84it/s][A
1304it [03:42,  5.86it/s][A
1305it [03:42,  5.83it/s][A
1306it [03:42,  5.85it/s][A
1307it [03:42,  5.88it/s][A
1308it [03:42,  5.87it/s][A
1309it [03:42,  5.86it/s][A
1310it [03:43,  5.87it/s][A
1311it [03:43,  5.89it/s][A
1312it [03:43,  5.89it/s][A
1313it [03:43,  5.93it/s][A
1314it [03:43,  5.94it/s][A
1315it [03:43,  5.89it/s][A
1316it [03:44,  5.89it/s][A
1317it [03:44,  5.86it/s][A
1318it [03:44,  5.90it/s][A
1319it [03:44,  5.86it/s][A
1320it [03:44,  5.84it/s][A
1321it [03:45,  5.81it/s][A
1322it [03:45,  5.92it/s][A
1323it [03:45,  5.91it/s][A
1324it [03:45,  5.89it/s][A
1325it [03:45,  5.92it/s][A
1326it [03:45,  5.94it/s][A
1327it [03:46,  5.91it/s][A
1328it [03:46,  5.89it/s][A
1329it [03:46,  5.86it/s][A
1330it [03:46,  5.84it/s][A
1331it [03:46,  5.68it/s][A
1332it [03:46,  5.73it/s][A
1333it [03:47,  5.77it/s][A
1334it [03:47,  5.85it/s][A
1335it [03:47,  5.85it/s][A
1336it [03:47,  5.86it/s][A
1337it [03:47,  5.87it/s][A
1338it [03:47,  5.81it/s][A
1339it [03:48,  5.85it/s][A
1340it [03:48,  5.83it/s][A
1341it [03:48,  5.82it/s][A
1342it [03:48,  5.83it/s][A
1343it [03:48,  5.85it/s][A
1344it [03:48,  5.85it/s][A
1345it [03:49,  5.84it/s][A
1346it [03:49,  5.82it/s][A
1347it [03:49,  5.81it/s][A
1348it [03:49,  5.89it/s][A
1349it [03:49,  5.87it/s][A
1350it [03:49,  5.88it/s][A
1351it [03:50,  5.88it/s][A
1352it [03:50,  5.88it/s][A
1353it [03:50,  5.89it/s][A
1354it [03:50,  5.89it/s][A
1355it [03:50,  5.85it/s][A
1356it [03:50,  5.92it/s][A
1357it [03:51,  5.93it/s][A
1358it [03:51,  5.84it/s][A
1359it [03:51,  5.81it/s][A
1360it [03:51,  5.85it/s][A
1361it [03:51,  5.86it/s][A
1362it [03:52,  5.84it/s][A
1363it [03:52,  5.86it/s][A
1364it [03:52,  5.89it/s][A
1365it [03:52,  5.93it/s][A
1366it [03:52,  5.98it/s][A
1367it [03:52,  5.93it/s][A
1368it [03:53,  5.98it/s][A
1369it [03:53,  5.93it/s][A
1370it [03:53,  5.93it/s][A
1371it [03:53,  5.91it/s][A
1372it [03:53,  5.89it/s][A
1373it [03:53,  5.82it/s][A
1374it [03:54,  5.83it/s][A
1375it [03:54,  5.87it/s][A
1376it [03:54,  5.85it/s][A
1377it [03:54,  5.87it/s][A
1378it [03:54,  5.85it/s][A
1379it [03:54,  5.82it/s][A
1380it [03:55,  5.80it/s][A
1381it [03:55,  5.86it/s][A
1382it [03:55,  5.81it/s][A
1383it [03:55,  5.83it/s][A
1384it [03:55,  5.84it/s][A
1385it [03:55,  5.93it/s][A
1386it [03:56,  5.91it/s][A
1387it [03:56,  5.90it/s][A
1388it [03:56,  5.93it/s][A
1389it [03:56,  5.96it/s][A
1390it [03:56,  5.96it/s][A
1391it [03:56,  5.96it/s][A
1392it [03:57,  5.97it/s][A
1393it [03:57,  5.92it/s][A
1394it [03:57,  5.88it/s][A
1395it [03:57,  5.82it/s][A
1396it [03:57,  5.87it/s][A
1397it [03:57,  5.86it/s][A
1398it [03:58,  5.84it/s][A
1399it [03:58,  5.83it/s][A
1400it [03:58,  5.86it/s][A
1401it [03:58,  5.88it/s][A
1402it [03:58,  5.86it/s][A
1403it [03:58,  5.81it/s][A
1404it [03:59,  5.76it/s][A
1405it [03:59,  5.72it/s][A
1406it [03:59,  5.73it/s][A
1407it [03:59,  5.78it/s][A
1408it [03:59,  5.76it/s][A
1409it [04:00,  5.76it/s][A
1410it [04:00,  5.76it/s][A
1411it [04:00,  5.81it/s][A
1412it [04:00,  5.88it/s][A
1413it [04:00,  5.93it/s][A
1414it [04:00,  5.88it/s][A
1415it [04:01,  5.67it/s][A
1416it [04:01,  5.69it/s][A
1417it [04:01,  5.73it/s][A
1418it [04:01,  5.81it/s][A
1419it [04:01,  5.88it/s][A
1420it [04:01,  5.88it/s][A
1421it [04:02,  5.90it/s][A
1422it [04:02,  5.91it/s][A
1423it [04:02,  5.81it/s][A
1424it [04:02,  5.80it/s][A
1425it [04:02,  5.80it/s][A
1426it [04:02,  5.83it/s][A
1427it [04:03,  5.84it/s][A
1428it [04:03,  5.87it/s][A
1429it [04:03,  5.85it/s][A
1430it [04:03,  5.85it/s][A
1431it [04:03,  5.87it/s][A
1432it [04:03,  5.80it/s][A
1433it [04:04,  5.88it/s][A
1434it [04:04,  5.93it/s][A
1435it [04:04,  5.85it/s][A
1436it [04:04,  5.86it/s][A
1437it [04:04,  5.90it/s][A
1438it [04:04,  5.91it/s][A
1439it [04:05,  5.89it/s][A
1440it [04:05,  5.89it/s][A
1441it [04:05,  5.89it/s][A
1442it [04:05,  5.89it/s][A
1443it [04:05,  5.84it/s][A
1444it [04:06,  5.85it/s][A
1445it [04:06,  5.88it/s][A
1446it [04:06,  5.90it/s][A
1447it [04:06,  5.85it/s][A
1448it [04:06,  5.86it/s][A
1449it [04:06,  5.85it/s][A
1450it [04:07,  5.84it/s][A
1451it [04:07,  5.91it/s][A
1452it [04:07,  5.89it/s][A
1453it [04:07,  5.84it/s][A
1454it [04:07,  5.81it/s][A
1455it [04:07,  5.86it/s][A
1456it [04:08,  5.84it/s][A
1457it [04:08,  5.81it/s][A
1458it [04:08,  5.83it/s][A
1459it [04:08,  5.77it/s][A
1460it [04:08,  5.86it/s][A
1461it [04:08,  5.86it/s][A
1462it [04:09,  5.87it/s][A
1463it [04:09,  5.91it/s][A
1464it [04:09,  5.89it/s][A
1465it [04:09,  5.90it/s][A
1466it [04:09,  5.93it/s][A
1467it [04:09,  5.90it/s][A
1468it [04:10,  5.83it/s][A
1469it [04:10,  5.87it/s][A
1470it [04:10,  5.88it/s][A
1471it [04:10,  5.87it/s][A
1472it [04:10,  5.87it/s][A
1473it [04:10,  5.88it/s][A
1474it [04:11,  5.85it/s][A
1475it [04:11,  5.79it/s][A
1476it [04:11,  5.80it/s][A
1477it [04:11,  5.86it/s][A
1478it [04:11,  5.87it/s][A
1479it [04:11,  5.81it/s][A
1480it [04:12,  5.82it/s][A
1481it [04:12,  5.89it/s][A
1482it [04:12,  5.88it/s][A
1483it [04:12,  5.83it/s][A
1484it [04:12,  5.84it/s][A
1485it [04:13,  5.86it/s][A
1486it [04:13,  5.86it/s][A
1487it [04:13,  5.87it/s][A
1488it [04:13,  5.83it/s][A
1489it [04:13,  5.87it/s][A
1490it [04:13,  5.84it/s][A
1491it [04:14,  5.81it/s][A
1492it [04:14,  5.86it/s][A
1493it [04:14,  5.89it/s][A
1494it [04:14,  5.88it/s][A
1495it [04:14,  5.91it/s][A
1496it [04:14,  5.91it/s][A
1497it [04:15,  5.90it/s][A
1498it [04:15,  5.89it/s][A
1499it [04:15,  5.86it/s][A
1500it [04:15,  5.88it/s][A
1501it [04:15,  5.92it/s][A
1502it [04:15,  5.85it/s][A
1503it [04:16,  5.84it/s][A
1504it [04:16,  5.85it/s][A
1505it [04:16,  5.87it/s][A
1506it [04:16,  5.95it/s][A
1507it [04:16,  5.94it/s][A
1508it [04:16,  5.85it/s][A
1509it [04:17,  5.85it/s][A
1510it [04:17,  5.84it/s][A
1511it [04:17,  5.86it/s][A
1512it [04:17,  5.79it/s][A
1513it [04:17,  5.78it/s][A
